school_roll_number,school_name,school_total_pupils,school_is_deis,school_latitude,school_longitude,total_points_collected,total_school_day_points_collected,total_midterm_points_collected,N02_overall,N02_school_days_200m,N02_midterm_days_200m,N02_school_days_200m_diff,07:30-_school,07:30-09:30_school,09:30-13:00_school,13:00-15:10_school,15:10+_school,07:30-_midterm,07:30-09:30_midterm,09:30-13:00_midterm,13:00-15:10_midterm,15:10+_midterm
00752A,CENTRAL SENIOR MXD N S,276,Y,53.3514878,-6.2560091,17427,16328,1099,35.157770,29.322096,5.835673,23.486423,,17.740509,37.902114,14.995537,42.319055,,,65.520776,84.806213,12.491173
01795A,CENTRAL INFS SCHOOL,161,Y,53.3512359,-6.255884,17062,16027,1035,36.397548,30.624996,5.772551,24.852445,,15.655610,39.970590,17.333800,42.663270,,,65.186706,86.672314,12.250387
03917V,NAOMH PADRAIG BOYS,137,Y,53.3434257,-6.2253096,3515,3515,0,23.245301,23.245301,0.000000,23.245301,,24.033906,12.717301,50.548570,25.486821,,,,,
04992R,SCOIL AN CROI NAOFA,457,N,53.3841758,-6.2743337,2068,2068,0,1.168332,1.168332,0.000000,1.168332,,,2.140491,-2.477678,5.099665,,,,,
05933G,PRESENTATION PRIMARY SCHOOL,128,Y,53.3483046,-6.2717822,11430,11430,0,13.690227,13.690227,0.000000,13.690227,38.002909,14.831829,18.799701,1.471521,1.098545,,,,,
07546J,GOLDENBRIDGE CONVENT,235,Y,53.3366757,-6.3190909,422,361,61,7.661038,9.016777,-1.355738,10.372515,,,14.588080,8.151814,8.390085,,,-15.648100,-1.952179,
09750S,ST JOSEPHS BOYS N S,445,N,53.30966,-6.2820528,7323,7323,0,22.919393,22.919393,0.000000,22.919393,,20.460882,13.920458,34.232488,28.268547,,,,,
09932B,STANHOPE ST CONVENT,337,Y,53.3526296,-6.2807151,840,840,0,15.655066,15.655066,0.000000,15.655066,,,18.945509,11.035447,15.149307,,,,,
10653E,CHAPELIZOD N S,27,N,53.3502723,-6.3447082,1132,1014,118,23.399802,23.478035,-0.078233,23.556268,,,14.530187,32.477285,47.212201,,,,-0.647327,
11525A,ST PATRICKS N SCHOOL,495,N,53.3702038,-6.2582926,9351,9351,0,6.981399,6.981399,0.000000,6.981399,,4.017086,8.247439,7.300730,6.290858,,,,,
11578V,CITY QUAY NS,155,Y,53.3466149,-6.251301,16509,15860,649,34.021916,32.975989,1.045927,31.930062,,34.141834,25.617251,34.756441,39.450780,,,79.903000,11.306645,19.028012
11894I,SCOIL MHUIRE,278,N,53.3282428,-6.2121813,1235,1235,0,0.971911,0.971911,0.000000,0.971911,,15.529684,-1.102949,2.376042,,,,,,
12448N,GARDINER STREET CONVENT,407,Y,53.3580992,-6.2588875,16041,15084,957,34.271085,30.675712,3.595373,27.080339,,27.605061,37.028103,24.416285,41.201881,,,,48.893008,4.003326
12755W,KILDARE PLACE N S,206,N,53.318538,-6.2636198,1384,1276,108,7.506472,2.773552,4.732920,-1.959368,,,3.528121,-4.511327,6.838987,,,50.332788,,
13611D,PRESENTATION PRIMARY SCHOOL,191,Y,53.335648,-6.2763376,11173,10640,533,5.646509,6.464542,-0.818033,7.282575,18.910179,,10.024470,3.166192,5.990738,,,-14.645251,,-1.216642
13612F,PRESENTATION PRIMARY SCHOOL,582,N,53.3106506,-6.2881369,2332,2332,0,6.905063,6.905063,0.000000,6.905063,,-0.393194,8.187086,6.907992,-1.007158,,,,,
13815T,HOWTH RD MXD N S,98,N,53.3642204,-6.2261522,11125,11087,38,25.486639,25.486639,0.000000,25.486639,,17.803393,38.336621,20.293550,19.383453,,,,,
14463T,ST COLUMBAS N S MXD,124,N,53.3587253,-6.2422703,4663,4609,54,24.613447,23.423040,1.190406,22.232634,,25.312376,24.051251,11.283261,36.498296,,,83.145346,,
14556D,ST ENDAS PRIMARY SCHOOL,124,Y,53.3403502,-6.2671613,16838,15857,981,21.280231,20.192976,1.087254,19.105722,,23.540140,16.893236,26.255323,30.638123,,,16.285566,,
14717B,RATHGAR N S,91,N,53.3140678,-6.2754398,4496,4476,20,2.039566,1.618348,0.421218,1.197130,,-15.432319,4.589985,-0.554702,11.472813,,,70.764736,,
14917J,ZION PARISH PRIMARY SCHOOL,93,N,53.3079547,-6.2746826,1717,1717,0,5.825252,5.825252,0.000000,5.825252,,,-7.618448,14.469408,37.418409,,,,,
14980Q,GLASNEVIN N S,84,N,53.3725974,-6.267463,3618,3618,0,4.845463,4.845463,0.000000,4.845463,,3.316515,4.839694,0.627350,58.263047,,,,,
15056L,S N SAN VINSEANN CAILIN,244,Y,53.3573928,-6.2466488,5611,5402,209,21.046743,18.462718,2.584024,15.878694,,21.002859,25.312825,6.674831,28.732676,,,85.208845,40.647777,62.513829
15253N,ST PATRICKS GIRLS NS,162,Y,53.3433281,-6.2256515,3934,3934,0,21.697979,21.697979,0.000000,21.697979,,23.712074,10.012145,49.227228,24.356443,,,,,
15618E,SANDFORD PARISH NATIONAL SCHOOL,231,N,53.3208795,-6.2481682,3088,3088,0,5.352374,5.352374,0.000000,5.352374,,12.834419,-13.180132,0.980250,21.807801,,,,,
15622S,ST PATRICKS NS,212,N,53.3485735,-6.3433716,2280,2087,193,24.213313,24.309338,-0.096024,24.405362,,36.789907,17.867555,29.121295,51.806627,,,,-1.001169,
15625B,ST CATHERINES WEST N S,206,N,53.3330962,-6.2832323,5169,4942,227,10.959399,11.836014,-0.876615,12.712629,,,14.621759,10.459075,9.538353,,,-16.399511,,
15816I,ST VINCENTS INF BOYS,107,Y,53.3570601,-6.2468642,7004,6692,312,22.695360,19.864841,2.830519,17.034322,,28.667322,20.042683,10.881722,29.688205,,,82.562309,43.860147,58.641446
15895H,DRUMCONDRA N S,58,N,53.3692582,-6.2495372,3016,3013,3,23.684925,23.574481,0.110444,23.464037,,46.224894,13.742098,28.554875,30.085928,,,,,71.052333
15995L,Star of the Sea,325,N,53.3361098,-6.2181304,3536,3490,46,0.456491,-0.134240,0.590732,-0.724972,,-9.084834,-4.180907,24.198750,1.204817,,40.071333,,,
16177F,LINDSAY ROAD N S,91,N,53.3648971,-6.2647557,2879,2811,68,4.296934,3.309090,0.987843,2.321247,,5.602101,5.135236,-0.924739,-3.758213,,,,29.102090,40.636107
16577V,ST BRIGIDS CONVENT,469,N,53.3768599,-6.2756033,1438,1438,0,15.555923,15.555923,0.000000,15.555923,,-0.665600,12.486562,14.329108,29.739539,,,,,
16651H,ST CLARES CONVENT N S,282,N,53.3265516,-6.2756944,4435,4435,0,19.085639,19.085639,0.000000,19.085639,,4.134993,16.701239,22.918479,33.510897,,,,,
16659A,ST COLUMBAS CON G & I,392,N,53.3667595,-6.263518,3314,3269,45,1.281278,0.784329,0.496948,0.287381,,4.517728,3.460082,-6.785828,-17.772313,,,,,29.958880
16695E,SCOIL NA MBRATHAR BOYS SENIOR SCHOOL,150,Y,53.3505046,-6.2767608,11846,11846,0,30.216504,30.216504,0.000000,30.216504,,44.114077,31.533891,24.903722,45.163687,,,,,
16753P,ST VINCENT DE PAULS GIRLS SENIOR SCHOOL,333,N,53.3700654,-6.2304069,1974,1974,0,10.476142,10.476142,0.000000,10.476142,,25.164890,9.549543,12.778659,2.211016,,,,,
16754R,ST VINCENTS CONVENT INF N S,396,N,53.3699992,-6.2304907,2119,2119,0,9.631270,9.631270,0.000000,9.631270,,24.446040,8.558609,12.449604,1.758496,,,,,
16759E,S N MHUIRE NA MBRATHAR,357,N,53.3707391,-6.2324421,2526,2526,0,15.378950,15.378950,0.000000,15.378950,,30.325670,9.236934,13.545253,27.048758,,,,,
16786H,ST BRIGIDS PRIMARY SCHOOL,263,Y,53.338755,-6.2749302,21054,20059,995,21.712409,21.940142,-0.227732,22.167874,47.598580,17.480333,22.077940,24.102846,20.933968,,,-11.412502,-2.792906,4.544174
16792C,ST BRIGIDS CONVENT N S,422,N,53.3785688,-6.2057196,511,511,0,6.396398,6.396398,0.000000,6.396398,,10.452723,2.170132,37.299000,4.745060,,,,,
16860Q,CORPUS CHRISTI N S,439,N,53.3748501,-6.2574691,2798,2798,0,1.678022,1.678022,0.000000,1.678022,,48.821968,-0.750601,-1.252573,12.959526,,,,,
16964F,SCOIL MHUIRE OGH 1,236,Y,53.3292003,-6.2958826,2688,2688,0,16.894810,16.894810,0.000000,16.894810,,16.026216,24.375763,10.987713,21.480114,,,,,
16966J,SCOIL NAISIUNTA STRATFORD,93,N,53.3096452,-6.2748588,2371,2371,0,7.710220,7.710220,0.000000,7.710220,,-0.666300,2.224441,7.793633,33.180795,,,,,
16983J,S N NAOMH CILLIN,38,Y,53.3250976,-6.3457871,764,753,11,41.998657,41.325954,0.672702,40.653252,,71.506636,44.436466,38.238676,40.595833,,,,33.940909,
16988T,CHRIST THE KING B N S,108,Y,53.3635807,-6.2852461,4734,4734,0,1.383052,1.383052,0.000000,1.383052,,-4.791330,-3.557127,-2.126794,20.502158,,,,,
16989V,CHRIST THE KING GIRLS SENIOR SCHOOL,99,Y,53.3636601,-6.2858575,3918,3918,0,1.344009,1.344009,0.000000,1.344009,,-2.050736,-4.153739,-3.221810,21.048788,,,,,
17083B,S N MUIRE GAN SMAL B,340,Y,53.337632,-6.3250901,1003,944,59,43.142897,43.203664,-0.060767,43.264431,,41.620016,36.266508,53.133192,,,,,-0.849684,
17104G,ST FRANCIS JUNIOR NATIONAL SCHOOL,200,Y,53.4035234,-6.2049377,1853,1692,161,11.752651,12.223669,-0.471018,12.694687,,11.181242,20.424058,11.499498,7.172016,,,-4.603136,,
17110B,NAOMH LORCAN O TUATHAIL SENIOR BOYS,65,Y,53.3531329,-6.2437706,3092,2967,125,27.570115,25.602967,1.967147,23.635820,,10.304742,17.358235,35.924160,42.745574,,,64.726720,,55.589735
17148D,S N EOIN BAISDE GIRLS SENIOR,407,N,53.3636531,-6.1994126,1178,1178,0,3.825702,3.825702,0.000000,3.825702,,,4.684229,-11.457750,5.937982,,,,,
17210F,CLOCHAR LUGHAIDH CAILIN,451,N,53.3245012,-6.2685788,2391,2301,90,-0.539672,-2.827048,2.287375,-5.114423,,-19.099325,12.562190,14.875926,-5.784398,,,55.359940,,
17211H,CLOCHAR LUGHAIDH NAOIDH,295,N,53.3246405,-6.2676013,4721,4452,269,13.267955,9.457724,3.810230,5.647494,,-12.677663,22.066968,16.314133,15.007016,,,57.993507,,
17214N,St. Vincent's Primary School,283,N,53.3676579,-6.2750058,2206,2206,0,15.058178,15.058178,0.000000,15.058178,,18.522229,5.782672,18.889847,23.328453,,,,,
17318C,SCOIL AN LEINBH IOSA BOYS SENIORS,281,N,53.3848353,-6.2461083,4811,4762,49,36.553410,36.481679,0.071730,36.409949,,86.232246,26.290799,43.154179,43.234478,,,,-6.151428,8.267525
17355I,MUIRE NA DEA COIRLE GIRLS SENIOR,126,Y,53.3301193,-6.3184595,1859,1859,0,-2.034517,-2.034517,0.000000,-2.034517,,,-10.101207,-3.190321,2.481215,,,,,
17356K,MUIRE NA DEA COIRLE INF,176,Y,53.3306296,-6.3168518,2009,2009,0,-2.104373,-2.104373,0.000000,-2.104373,,,-8.147726,-2.825254,1.419580,,,,,
17367P,"MARY, HELP OF CHRISTIANS G.N.S.",435,N,53.3678069,-6.3144792,1162,1162,0,35.128571,35.128571,0.000000,35.128571,,,32.829309,37.453778,26.315775,,,,,
17459U,CHRIST THE KING I G,55,Y,53.3636601,-6.2858575,3918,3918,0,1.344009,1.344009,0.000000,1.344009,,-2.050736,-4.153739,-3.221810,21.048788,,,,,
17464N,"FIONNBARRA NAOFA B.N.S.,",139,Y,53.3691115,-6.297561,5747,5747,0,7.678921,7.678921,0.000000,7.678921,,,11.256974,0.593120,21.820789,,,,,
17465P,DOMINICAN CONVENT GIRLS SENIOR SCHOOL,197,Y,53.3699148,-6.3070661,1481,1481,0,26.955024,26.955024,0.000000,26.955024,,,20.046279,23.208759,36.130436,,,,,
17466R,ST CATHERINES INFANT SCHOOL,136,Y,53.3703308,-6.3071721,1543,1543,0,26.626328,26.626328,0.000000,26.626328,,,21.936828,24.286346,32.546878,,,,,
17603B,SCOIL IOSAGAIN BOYS SENIOR,68,Y,53.3300258,-6.287325,2975,2975,0,10.015601,10.015601,0.000000,10.015601,,0.402166,16.055248,5.426702,6.826478,,,,,
17683C,MUIRE OG 2 LORETO CON,218,Y,53.3303736,-6.2964208,4824,4824,0,15.809588,15.809588,0.000000,15.809588,,19.146115,20.313107,11.681257,19.203348,,,,,
17730I,S N NA LANAI GLASA,280,N,53.3653976,-6.1894576,633,633,0,12.963496,12.963496,0.000000,12.963496,,10.844037,26.061964,-5.849342,-8.302500,,,,,
17732M,SCOIL CHIARAIN,133,Y,53.3739829,-6.2148823,879,833,46,27.946317,23.047153,4.899164,18.147989,,-24.005575,34.939981,6.728431,14.607457,,,77.829909,,
17881G,SCOIL UI CHONAILL BOYS SENIORS,182,Y,53.3592965,-6.2515085,3164,3006,158,31.938662,27.523628,4.415033,23.108595,,25.104561,30.211422,30.394786,27.474727,,,,72.622795,
17893N,SANCTA MARIA C B S,100,Y,53.3333413,-6.2672467,21439,20237,1202,24.013682,23.057492,0.956189,22.101303,34.065559,-6.611214,21.647449,24.207198,33.246343,,,17.604103,,-3.115842
17912O,S N EOIN BOSCO BUACH,449,N,53.3678673,-6.3137558,1009,1009,0,38.096013,38.096013,0.000000,38.096013,,,35.988125,40.203803,29.378068,,,,,
17936F,SN EOIN BAISDE BOYS SENIOR SCHOOL,331,N,53.3636387,-6.1974817,4353,4353,0,7.921545,7.921545,0.000000,7.921545,,,8.922733,6.014352,7.859557,,,,,
17976R,SCOIL ASSAIM BOYS SENIORS,297,N,53.3784824,-6.1768442,3862,3847,15,11.467789,11.569386,-0.101597,11.670983,,27.321137,23.060530,1.512764,7.884740,,,-26.154000,,
17977T,SCOIL AINE CONVENT SENIOR,363,N,53.3783439,-6.1773997,3499,3485,14,8.293739,8.405274,-0.111535,8.516809,,21.267944,22.109445,-2.350312,7.325936,,,-25.844285,,
17978V,NAISCOIL IDE,379,N,53.3779098,-6.178314,2681,2670,11,3.223582,3.326546,-0.102963,3.429509,,17.455521,21.756135,-8.266504,5.780621,,,-22.726909,,
18137D,SN NAOMH FEARGAL BOYS SENIOR,153,Y,53.3876137,-6.3067932,1053,1053,0,1.963805,1.963805,0.000000,1.963805,,,-11.845632,3.509398,13.822276,,,,,
18170B,SN MUIRE NA FREASTOGALA GIRLS SEN,243,N,53.3232154,-6.3323548,2491,2491,0,16.583315,16.583315,0.000000,16.583315,,63.929785,17.625184,17.790835,9.604757,,,,,
18205R,S N AN PHAROISTE,62,Y,53.3883596,-6.3035023,2163,2163,0,20.966687,20.966687,0.000000,20.966687,,,-9.974246,16.424796,56.903675,,,,,
18282M,SN PAROISTE MAITIU NFA,223,N,53.3373327,-6.2211561,9973,9888,85,5.197942,4.821707,0.376235,4.445472,,-1.240873,-2.229354,35.007000,6.893734,,33.723101,,,
18360G,SCOIL BHREANDAIN,157,Y,53.3842884,-6.1961926,836,836,0,12.646105,12.646105,0.000000,12.646105,,,19.283405,4.071530,4.260600,,,,,
18361I,SN CAITRIONA GIRLS,177,Y,53.3849953,-6.1981399,53,53,0,38.291882,38.291882,0.000000,38.291882,,,38.291882,,,,,,,
18362K,S N CAITRIONA NAIONAIN,248,Y,53.3851028,-6.1989158,54,54,0,-2.050115,-2.050115,0.000000,-2.050115,,,-2.050115,,,,,,,
18386B,MARIST NATIONAL SCHOOL,283,Y,53.3260676,-6.2932641,805,805,0,6.957964,6.957964,0.000000,6.957964,,,6.992058,-0.816103,20.374373,,,,,
18477E,SCOIL NA MBRATHAR,155,Y,53.3414328,-6.2735045,19621,18150,1471,20.683987,20.385857,0.298130,20.087727,38.264134,19.879670,23.314053,19.196849,26.652014,,,15.104082,0.129751,20.725471
18632N,S N EOIN BOSCO NAI BUAC,196,N,53.3683529,-6.3144301,755,755,0,34.419736,34.419736,0.000000,34.419736,,,32.098778,36.737104,26.694500,,,,,
18646B,SPRINGDALE N S,242,N,53.3822925,-6.1795354,1228,1228,0,6.668648,6.668648,0.000000,6.668648,,,17.085909,-2.393936,5.579900,,,,,
18682F,ST CANICES B N S,408,Y,53.3892302,-6.2920388,4074,4074,0,22.854186,22.854186,0.000000,22.854186,,,8.109087,46.172688,15.060509,,,,,
18683H,ST CANICES G N S,486,Y,53.3894636,-6.2967774,6455,6455,0,22.175140,22.175140,0.000000,22.175140,,,10.153356,35.896176,22.229988,,,,,
18726W,S N SEOSAMH NA MBRATHAR,125,Y,53.3639026,-6.2336681,5291,5254,37,36.258451,36.258451,0.000000,36.258451,,39.544210,31.863169,42.767385,40.045947,,,,,
18817C,S N BRIGHDE,436,N,53.3218661,-6.2572303,2282,2262,20,-2.424337,-2.945302,0.520965,-3.466267,,,-17.043538,2.826007,5.183519,,,58.430368,,
18910P,BANTIARNA NA MBUANNA BOYS,200,Y,53.3890528,-6.2682797,2801,2801,0,20.531990,20.531990,0.000000,20.531990,,,9.328132,21.646412,45.850128,,,,,
18911R,BANTIARNA NA MBUANNA GIRLS,202,Y,53.38871,-6.266596,4383,4383,0,30.055972,30.055972,0.000000,30.055972,,34.750984,20.875005,31.135813,59.458536,,,,,
