school_roll_number,school_name,school_total_pupils,school_is_deis,school_latitude,school_longitude,total_points_collected,total_school_day_points_collected,total_midterm_points_collected,N02_overall,N02_school_days_200m,N02_midterm_days_200m,N02_school_days_200m_diff,07:30-_school,07:30-09:30_school,09:30-13:00_school,13:00-15:10_school,15:10+_school,07:30-_midterm,07:30-09:30_midterm,09:30-13:00_midterm,13:00-15:10_midterm,15:10+_midterm
18968A,ST MALACHYS B N S,160,Y,53.3881716,-6.1805702,852,852,0,-1.043065,-1.043065,0.000000,-1.043065,,,17.637553,-9.806501,-3.528052,,,,,
18969C,ST EITHNES SENIOR GIRLS NS,87,Y,53.3895053,-6.1807765,1259,1259,0,9.698342,9.698342,0.000000,9.698342,,,20.571310,-8.219069,12.304594,,,,,
19006Q,EOIN BAISDE B SOIS,334,N,53.3639162,-6.197803,3583,3583,0,7.103888,7.103888,0.000000,7.103888,,,8.347297,4.685277,9.883876,,,,,
19007S,EOIN BAISDE C NAOIDH,276,N,53.3636216,-6.1997731,1172,1172,0,4.079171,4.079171,0.000000,4.079171,,,4.944490,-11.535224,5.704571,,,,,
19015R,ST JOSEPHS G N S,169,Y,53.3951771,-6.309877,1129,1129,0,6.995841,6.995841,0.000000,6.995841,,3.031972,0.733778,-1.324533,14.222501,,,,,
19037E,ST MONICAS N S,45,Y,53.3893635,-6.1805892,1139,1139,0,8.785742,8.785742,0.000000,8.785742,,,21.164061,-8.500830,8.107589,,,,,
19197D,ST KEVINS B N S,169,Y,53.3960121,-6.3093259,1509,1509,0,9.262183,9.262183,0.000000,9.262183,,2.531750,-0.093436,5.270898,19.046064,,,,,
19208F,HOLY SPIRIT B N S,337,Y,53.3959344,-6.2699076,643,643,0,-0.588740,-0.588740,0.000000,-0.588740,,,-4.274448,4.939822,,,,,,
19209H,SN AN SPIORAID NAIOMH C,308,Y,53.3956358,-6.2710978,485,485,0,-3.124951,-3.124951,0.000000,-3.124951,,,-5.480708,1.169897,,,,,,
19242F,OUR LADY OF VICTORIES INFANT N S,233,Y,53.3886953,-6.2670763,4225,4225,0,29.070048,29.070048,0.000000,29.070048,,35.719106,20.377557,29.065335,55.840990,,,,,
19297H,CROMCASTLE GREEN B N S,212,Y,53.3948577,-6.220007,1848,522,1326,-3.108675,1.631562,-4.740237,6.371799,,-5.307538,5.705874,1.806666,29.706017,,,-6.439850,,
19298J,SCOIL NAIS IDE CAILINI,145,Y,53.3951573,-6.2199655,1933,602,1331,-2.811398,1.767820,-4.579218,6.347038,,-5.878933,5.031791,1.952298,29.266294,,,-6.469853,,
19302U,SN NA MAIGHDINE MUIRE B,131,Y,53.3957116,-6.2604495,1052,1052,0,6.500666,6.500666,0.000000,6.500666,,,5.183956,10.062099,,,,,,
19303W,VIRGIN MARY GIRLS NATIONAL SCHOOL,166,Y,53.3957788,-6.2610331,968,968,0,7.370060,7.370060,0.000000,7.370060,,,5.626159,12.061984,,,,,,
19308J,ST BRIGIDS BOYS N S,350,N,53.3748068,-6.1954114,4678,4648,30,24.951305,25.063576,-0.112271,25.175847,,23.063447,30.578317,8.740475,28.477419,,,-15.051900,,
19309L,SCOIL NEASAIN,252,N,53.3821258,-6.1964247,1147,1147,0,6.486558,6.486558,0.000000,6.486558,,-18.581863,20.014485,-3.181588,-7.164105,,,,,
19395H,SCOIL MOBHI,254,N,53.3734548,-6.2632061,1083,1083,0,7.563209,7.563209,0.000000,7.563209,,13.133944,2.684374,-0.995674,41.174123,,,,,
19406J,HOLY TRINITY SEN N S,381,N,53.3965438,-6.1612917,5168,4556,612,13.411807,13.783647,-0.371839,14.155486,,,14.717637,16.138852,24.538735,,,-3.138709,,
19431I,ST JOSEPHS JNR,154,Y,53.4013335,-6.2705818,1261,1261,0,6.955055,6.955055,0.000000,6.955055,,,-0.124864,13.995715,,,,,,
19454U,DARNDALE NS JUNIOR,213,Y,53.401339,-6.193453,88,88,0,-7.139469,-7.139469,0.000000,-7.139469,,,-7.139469,,,,,,,
19471U,ST PAULS JUNIOR NATIONAL SCHOOL,226,N,53.3949633,-6.1836297,611,611,0,-4.081318,-4.081318,0.000000,-4.081318,,,-3.067845,-9.102022,6.379586,,,,,
19473B,SCOIL BHRIDE,410,N,53.3971796,-6.1611094,5113,4569,544,20.277011,20.272566,0.004445,20.268121,,,20.848981,28.814421,21.438819,,,0.041671,,
19489Q,SN NAOMH FINNIN,249,Y,53.3806108,-6.3121104,1740,1740,0,13.949107,13.949107,0.000000,13.949107,,3.198720,4.565750,13.637253,27.095626,,,,,
19496N,SCOIL FHIACHRA SOISIR,652,N,53.3877539,-6.2262956,23,23,0,1.313478,1.313478,0.000000,1.313478,,,,,1.313478,,,,,
19524P,OUR LADY IMMAC SEN N S,193,Y,53.4018005,-6.1934085,124,124,0,-7.095577,-7.095577,0.000000,-7.095577,,,-7.095577,,,,,,,
19538D,ST KEVINS JUNIOR N S,197,N,53.3965638,-6.1578348,498,488,10,1.288144,1.071129,0.217014,0.854115,,,-3.314127,32.179431,,,,10.351600,,
19546C,ST OLIVER PLUNKETT N S,142,Y,53.3818496,-6.2997749,718,718,0,8.231225,8.231225,0.000000,8.231225,,3.139454,-6.161720,14.892003,16.745934,,,,,
19583I,ST JOSEPHS SENIOR N S,138,Y,53.4013646,-6.2719084,1119,1119,0,5.929590,5.929590,0.000000,5.929590,,,-1.110535,13.134835,,,,,,
19589U,GAELSCOIL INSE CHOR,241,N,53.3440411,-6.311834,2209,2042,167,39.390858,37.790110,1.600748,36.189362,35.663880,45.951561,39.611497,47.797895,40.949341,,,10.336118,,59.288058
19611K,SCOIL NAOMH COLMCILLE,217,N,53.3967797,-6.1591405,1554,1397,157,15.770945,15.824068,-0.053123,15.877191,,,13.970896,34.679196,,,,-0.525566,,
19618B,ST PAULS SEN NS,233,N,53.3952276,-6.18367,732,732,0,5.728941,5.728941,0.000000,5.728941,,,4.166210,2.363297,27.087828,,,,,
19619D,ST MALACHYS NS,148,Y,53.3823876,-6.2997998,813,813,0,7.455541,7.455541,0.000000,7.455541,,3.369480,-7.825385,14.578691,15.484144,,,,,
19628E,ST FIACHRAS SEN N S,724,N,53.3876711,-6.2244013,894,829,65,3.135083,3.976418,-0.841335,4.817753,,,7.224362,2.674383,6.461976,,,1.047607,,-18.658909
19661C,ST GABRIELS NS,270,Y,53.3429717,-6.3473097,3135,2909,226,24.902852,24.792648,0.110204,24.682444,,55.032988,13.638452,35.643365,36.896179,,,8.699511,-2.520007,5.144761
19662E,ST MICHAELS NS,379,Y,53.3433768,-6.3480633,3134,2908,226,24.050064,23.909260,0.140803,23.768457,,61.598315,12.375516,35.396620,35.390395,,,9.174711,-2.657000,5.575636
19663G,ST RAPHAELS NS,362,Y,53.3431876,-6.3477234,3130,2911,219,24.714136,24.598501,0.115635,24.482866,,58.224634,13.044522,35.567786,36.963228,,,8.861931,-2.943180,5.397604
19668Q,ST FRANCIS SENIOR N S,219,Y,53.4038266,-6.205909,1652,1506,146,11.563840,12.266657,-0.702816,12.969473,,12.783869,19.475392,11.759849,5.693925,,,-6.880471,,
19669S,LADY OF GOOD COUNSEL BOYS SENIOR NS,146,Y,53.3303441,-6.3170366,1983,1983,0,-2.100001,-2.100001,0.000000,-2.100001,,,-8.136951,-2.881283,1.591024,,,,,
19727G,ST MARYS CENTRAL N S,538,N,53.3210652,-6.2389255,1822,1822,0,7.589589,7.589589,0.000000,7.589589,,18.825675,1.805900,2.376890,23.029542,,,,,
19777V,GAELSCOIL MIDE,239,N,53.3855085,-6.152911,1508,1508,0,-9.041677,-9.041677,0.000000,-9.041677,,,6.660234,-11.153715,,,,,,
19831B,SCOIL CHAOIMHIN,60,Y,53.3512957,-6.2576946,9600,8930,670,33.102028,25.661081,7.440947,18.220134,,11.303548,45.282041,13.241129,31.432070,,,73.239900,80.977893,14.809714
19837N,DRIMNAGH CASTLE CBS N S,371,N,53.3243593,-6.3309211,2147,2147,0,23.678462,23.678462,0.000000,23.678462,,72.207833,32.097382,22.666272,16.348374,,,,,
19845M,NORTH DUBLIN NS PROJECT,226,N,53.3819302,-6.2682924,1115,1115,0,9.998109,9.998109,0.000000,9.998109,,30.014531,9.489969,-4.156645,26.017650,,,,,
19896G,SCOIL CAITRIONA NA MBRAITHRE,162,Y,53.3362025,-6.2458237,15784,14951,833,10.521147,10.188062,0.333084,9.854978,,17.505365,9.155866,9.187761,14.199496,,,39.651261,-1.956871,
19907I,GAELSCOIL MOLOGA,228,N,53.3173504,-6.2853573,949,949,0,2.173886,2.173886,0.000000,2.173886,,,1.491182,2.359280,,,,,,
19913D,ST JOSEPHS NS,347,Y,53.3981164,-6.2032168,722,692,30,10.678905,11.243200,-0.564294,11.807494,,6.298738,15.668333,13.755110,-2.389516,,,-11.091310,,
19919P,ST DAVIDS N S,285,N,53.3858123,-6.217246,4268,4009,259,18.265180,18.496195,-0.231014,18.727209,,,17.829555,19.866956,20.534880,,,-2.092900,,-3.579894
19920A,ST JOHN OF GOD N S,168,Y,53.3896502,-6.2173226,1293,1202,91,14.688147,15.395621,-0.707474,16.103095,,,13.496329,14.864790,22.092630,,,,,-8.267581
19924I,HAROLDS CROSS N S,381,Y,53.3173638,-6.2857534,909,909,0,2.360622,2.360622,0.000000,2.360622,,,2.207414,2.402110,,,,,,
19926M,GAELSCOIL CHOLAISTE MHUIRE,195,N,53.3535881,-6.2620967,14067,13548,519,29.676790,26.695230,2.981560,23.713670,,33.449292,27.201597,23.028064,31.240835,,,,57.089355,
19928Q,RANELAGH MULTI DENOM NS,232,N,53.3267982,-6.2576866,1889,1889,0,17.154460,17.154460,0.000000,17.154460,,45.163500,9.478837,17.061900,22.111410,,,,,
19929S,ST BRIGIDS SENIOR GIRLS,230,Y,53.3862754,-6.3102112,358,358,0,0.422873,0.422873,0.000000,0.422873,,,-6.487200,-3.932150,9.834348,,,,,
19933J,SCOIL TREASA NAOFA,192,Y,53.3344596,-6.2793638,11869,11135,734,5.901318,7.190017,-1.288699,8.478716,13.711670,,14.237683,1.019262,-0.259028,,,-18.086160,,
19935N,SCOIL EOIN,139,Y,53.3870066,-6.1570723,1281,1281,0,-5.805163,-5.805163,0.000000,-5.805163,,,14.275276,-8.118958,,,,,,
19946S,RUTLAND NATIONAL SCHOOL,162,Y,53.3533709,-6.2551024,14945,14146,799,30.400757,25.846872,4.553884,21.292988,,24.073076,34.752372,10.247433,31.907674,,,68.841293,75.243854,14.176431
19954R,NORTH BAY EDUCATE TOGETHER NS,212,N,53.3853245,-6.1525751,1647,1647,0,-9.435720,-9.435720,0.000000,-9.435720,,,4.872651,-11.302553,,,,,,
19981U,ST MARYS N S,222,Y,53.3641737,-6.2382837,7778,7712,66,20.134157,20.134157,0.000000,20.134157,,25.511837,18.068235,29.468947,5.513985,,,,,
20012S,GRIFFITH BARRACKS MULTI D SCHOOL,309,N,53.3308077,-6.2795513,8821,8587,234,15.707364,16.154623,-0.447258,16.601881,,47.294632,18.799390,17.941806,0.506170,,,-14.531924,,
20015B,GAELSCOIL BHAILE MUNNA,176,Y,53.3982982,-6.256058,1110,1110,0,3.623539,3.623539,0.000000,3.623539,,,3.314491,4.123650,,,,,,
20029M,ST BRIGIDS INFANT N S,232,Y,53.3861926,-6.308412,282,282,0,6.361849,6.361849,0.000000,6.361849,,,0.284763,9.571957,8.937838,,,,,
20035H,ST GABRIELS N S,128,Y,53.3538543,-6.2906696,4874,4874,0,6.801205,6.801205,0.000000,6.801205,,,5.606264,0.483393,44.146822,,,,,
20047O,GAELSCOIL BHARRA,210,Y,53.3648814,-6.2891756,2951,2951,0,6.702197,6.702197,0.000000,6.702197,,3.910351,-0.843342,2.521299,29.172337,,,,,
20048Q,GAELSCOIL LIOS NA NOG,228,N,53.3221546,-6.2567926,1867,1857,10,-3.370796,-3.654880,0.284084,-3.938964,,,-18.473868,3.310337,5.068860,,,55.428000,,
20052H,GAELSCOIL CHOLMCILLE,274,N,53.3960102,-6.2305956,3461,3364,97,33.231865,32.529291,0.702574,31.826717,,24.027862,26.353825,39.777137,33.937395,,,12.605983,,33.839515
20059V,MOTHER OF DIVINE GRACE,491,Y,53.3863281,-6.2874542,1662,1662,0,3.484569,3.484569,0.000000,3.484569,,,8.218707,-0.760858,2.013186,,,,,
20064O,OUR LADY OF CONSOLATION NS,287,Y,53.3743785,-6.21686,3911,3783,128,27.968252,27.018144,0.950108,26.068036,,-10.426493,30.306228,18.499978,38.883211,,,30.429061,,35.081125
20091R,ST PETERS NS,469,Y,53.3617557,-6.2765543,7900,7900,0,25.496036,25.496036,0.000000,25.496036,,12.808696,20.471317,13.320902,53.714361,,,,,
20092T,ST ULTANS NS,402,Y,53.3367966,-6.3738702,1780,1619,161,1.729428,2.409439,-0.680010,3.089449,,,2.090793,-0.287146,12.817305,,,,-5.951202,
20103V,JOHN SCOTTUS NS,190,N,53.3344211,-6.2373189,3241,3125,116,26.612638,25.120057,1.492580,23.627477,,21.122458,25.622042,21.982629,40.303505,,25.409750,84.307361,,-13.230342
20104A,ST AUDOENS NS,185,Y,53.3443321,-6.2743708,66532,64942,1590,24.919601,24.250669,0.668932,23.581737,40.287611,0.748446,25.712308,35.186709,66.210387,,,7.183716,16.431890,12.103978
20131D,EDUCATE TOGETHER NS,470,N,53.3520302,-6.2782793,1885,1885,0,24.510720,24.510720,0.000000,24.510720,,,26.480419,14.472572,35.957795,,,,,
20139T,INCHICORE NS,208,Y,53.3413932,-6.3200962,6305,5754,551,23.095019,23.006060,0.088959,22.917101,33.476933,43.656280,25.996383,22.450176,15.018050,,,-0.989736,4.336297,-0.916444
20152L,NORTH DUBLIN MUSLIM NS PROJECT,316,N,53.3634993,-6.2996924,7171,7171,0,21.872897,21.872897,0.000000,21.872897,,52.284021,29.845980,12.585697,28.192251,,,,,
20168D,GLASNEVIN EDUCATE TOGETHER NS,341,N,53.3787553,-6.269234,4158,4158,0,14.723356,14.723356,0.000000,14.723356,,16.870111,10.932839,5.746662,30.629020,,,,,
20220C,GAELSCOIL UI EARCAIN,344,Y,53.3874063,-6.2899421,1530,1530,0,3.866727,3.866727,0.000000,3.866727,,,10.778399,-2.268970,3.690013,,,,,
20281W,St Benedicts and St Marys National School,141,Y,53.3884024,-6.1642907,1060,1060,0,-6.075040,-6.075040,0.000000,-6.075040,,,,-5.728211,-12.446130,,,,,
20304I,St. Francis of Assisi National School,455,N,53.4049148,-6.1699143,597,548,49,3.004535,2.982009,0.022526,2.959483,,,7.408103,-2.702373,-6.575352,,,0.262170,,
20308Q,Belmayne Educate Together National School,437,Y,53.408322,-6.1665024,683,614,69,14.593858,13.994115,0.599742,13.394373,,,11.368826,25.904015,-13.844700,,,5.489953,,
20338C,Holy Child National School,406,N,53.3859343,-6.2451174,5385,5331,54,36.574154,36.560128,0.014025,36.546103,,88.288461,30.339282,36.898341,47.203330,,,,-5.692941,4.628147
20392I,Pelletstown ETNS,260,N,53.3772931,-6.3313729,3013,3013,0,6.454548,6.454548,0.000000,6.454548,,3.085836,54.081303,-4.256446,14.494778,,,,,
20429F,ST. JAMES'S PRIMARY SCHOOL,251,Y,53.3403895,-6.2901689,4139,3915,224,9.975809,10.917733,-0.941923,11.859656,,,17.219488,0.386019,12.931113,,,-15.888873,,
20430N,Canal Way Educate Together National School,317,N,53.3403638,-6.2894442,5328,5044,284,10.588551,11.570104,-0.981553,12.551657,,,17.953279,0.882232,13.018395,,,-16.838527,,
20436C,St Mary's Primary School,243,Y,53.3548071,-6.2672886,19872,19853,19,20.703456,20.617787,0.085668,20.532119,,65.711485,17.620647,16.276198,32.969452,,,,72.702470,
20441S,Shellybanks Educate Together National School,277,N,53.3328982,-6.213878,4355,4343,12,11.006404,11.006404,0.000000,11.006404,,3.607802,13.689323,7.007575,,,,,,
20450T,Assumption Junior School,401,N,53.3228994,-6.3321158,2890,2890,0,14.723308,14.723308,0.000000,14.723308,,66.930800,16.456507,15.887948,8.371112,,,,,
20453C,Broombridge Educate Together National School,119,N,53.3708109,-6.2939088,3435,3435,0,9.343714,9.343714,0.000000,9.343714,,,15.137648,1.041908,21.933528,,,,,
20486R,Grace Park Educate Together National School,182,N,53.3723734,-6.2475481,588,588,0,29.930941,29.930941,0.000000,29.930941,,31.303000,30.274422,27.222197,30.730172,,,,,
20488V,Scoil Úna Naofa,412,Y,53.3206231,-6.3074649,1896,1896,0,1.225827,1.225827,0.000000,1.225827,,,8.897125,-13.360617,4.421365,,,,,
20501K,Harcourt Terrace Educate Together National School,31,N,53.3236468,-6.2776649,2802,2802,0,13.478629,13.478629,0.000000,13.478629,,-2.267370,13.809457,14.113641,18.755058,,,,,
20502M,Scoil Sinead NS,30,N,53.3840963,-6.3180084,792,792,0,5.352287,5.352287,0.000000,5.352287,,,-10.495494,-1.904964,20.110323,,,,,
20507W,St Laurence O'Toole's National School,163,Y,53.3511132,-6.2424733,6575,6250,325,28.380525,25.264098,3.116427,22.147671,,4.896810,21.235888,24.529072,42.312227,,,75.528595,,36.397202
20517C,Drumcondra Marino Dublin 1 gaelscoil,16,N,53.3730795,-6.2636596,1123,1123,0,7.007135,7.007135,0.000000,7.007135,,6.738708,5.436422,-3.558539,46.999041,,,,,
20520O,Dublin 6 Clonskeagh and Dublin 6W Primary School,12,N,53.3236468,-6.2776649,2802,2802,0,13.478629,13.478629,0.000000,13.478629,,-2.267370,13.809457,14.113641,18.755058,,,,,
20545H,St Christopher's NS,626,Y,53.3350796,-6.2402099,11388,10924,464,25.158602,24.594276,0.564325,24.029951,,10.777467,27.377965,26.268635,31.995029,,30.918222,75.739388,0.101025,4.548815
