school_roll_number,school_name,school_total_pupils,school_is_deis,school_latitude,school_longitude,total_points_collected,total_school_day_points_collected,total_midterm_points_collected,PM25_overall,PM25_school_days_200m,PM25_midterm_days_200m,PM25_school_days_200m_diff,07:30-_school,07:30-09:30_school,09:30-13:00_school,13:00-15:10_school,15:10+_school,07:30-_midterm,07:30-09:30_midterm,09:30-13:00_midterm,13:00-15:10_midterm,15:10+_midterm
00752A,CENTRAL SENIOR MXD N S,276,Y,53.3514878,-6.2560091,17427,16328,1099,7.502314,7.187868,0.314445,6.873423,,7.473626,7.410088,9.307118,6.976390,,,4.905736,4.547116,7.111098
01795A,CENTRAL INFS SCHOOL,161,Y,53.3512359,-6.255884,17062,16027,1035,7.509470,7.217373,0.292097,6.925276,,7.251693,7.421608,9.418562,7.096673,,,4.512071,4.543294,7.009617
03917V,NAOMH PADRAIG BOYS,137,Y,53.3434257,-6.2253096,3515,3515,0,8.215865,8.215865,0.000000,8.215865,,9.119559,7.276053,9.382434,7.692225,,,,,
04992R,SCOIL AN CROI NAOFA,457,N,53.3841758,-6.2743337,2068,2068,0,6.794366,6.794366,0.000000,6.794366,,,7.996377,6.190624,5.737797,,,,,
05933G,PRESENTATION PRIMARY SCHOOL,128,Y,53.3483046,-6.2717822,11430,11430,0,6.171403,6.171403,0.000000,6.171403,11.278305,19.972496,5.872905,5.954081,5.214262,,,,,
07546J,GOLDENBRIDGE CONVENT,235,Y,53.3366757,-6.3190909,422,361,61,11.048535,9.108879,1.939656,7.169223,,,11.813701,10.820712,7.168666,,,16.129500,12.096219,
09750S,ST JOSEPHS BOYS N S,445,N,53.30966,-6.2820528,7323,7323,0,7.318452,7.318452,0.000000,7.318452,,8.957823,6.024209,7.213724,10.812578,,,,,
09932B,STANHOPE ST CONVENT,337,Y,53.3526296,-6.2807151,840,840,0,7.402439,7.402439,0.000000,7.402439,,3.602288,7.277199,6.271633,10.981338,,,,,
10653E,CHAPELIZOD N S,27,N,53.3502723,-6.3447082,1132,1014,118,6.555842,5.861007,0.694834,5.166173,,,3.749199,5.512492,15.923526,,,,6.665703,
11525A,ST PATRICKS N SCHOOL,495,N,53.3702038,-6.2582926,9351,9351,0,8.129281,8.129281,0.000000,8.129281,,4.502496,6.238505,8.504311,8.219834,,,,,
11578V,CITY QUAY NS,155,Y,53.3466149,-6.251301,16509,15860,649,8.807641,8.695485,0.112155,8.583330,,7.257327,8.579191,11.546543,9.249517,,,6.789361,1.432329,2.692311
11894I,SCOIL MHUIRE,278,N,53.3282428,-6.2121813,1235,1235,0,6.443565,6.443565,0.000000,6.443565,,9.070538,7.543793,5.143517,,,,,,
12448N,GARDINER STREET CONVENT,407,Y,53.3580992,-6.2588875,16041,15084,957,6.240749,6.042608,0.198140,5.844468,,7.258191,7.313326,5.093182,5.815559,,,,2.959759,5.471427
12755W,KILDARE PLACE N S,206,N,53.318538,-6.2636198,1384,1276,108,5.387860,5.143399,0.244460,4.898939,,,5.648965,4.236192,7.768182,,,3.136859,,
13611D,PRESENTATION PRIMARY SCHOOL,191,Y,53.335648,-6.2763376,11173,10640,533,7.643142,7.187481,0.455661,6.731820,10.595183,,7.837614,7.092967,7.922218,,,9.470641,,10.772466
13612F,PRESENTATION PRIMARY SCHOOL,582,N,53.3106506,-6.2881369,2332,2332,0,6.126493,6.126493,0.000000,6.126493,,6.659468,8.267377,5.374356,4.790271,,,,,
13815T,HOWTH RD MXD N S,98,N,53.3642204,-6.2261522,11125,11087,38,7.421372,7.377178,0.044194,7.332984,,7.389712,9.177609,5.582032,6.842901,,,12.856973,,
14463T,ST COLUMBAS N S MXD,124,N,53.3587253,-6.2422703,4663,4609,54,7.154529,7.091903,0.062626,7.029277,,6.661191,6.892476,4.713082,11.202245,,,5.342944,,
14556D,ST ENDAS PRIMARY SCHOOL,124,Y,53.3403502,-6.2671613,16838,15857,981,6.907961,6.812174,0.095786,6.716388,,7.389290,7.144720,7.685717,6.420499,,,1.657479,,
14717B,RATHGAR N S,91,N,53.3140678,-6.2754398,4496,4476,20,5.434672,5.398824,0.035848,5.362976,,5.040057,6.460291,4.012304,6.485098,,,8.462052,,
14917J,ZION PARISH PRIMARY SCHOOL,93,N,53.3079547,-6.2746826,1717,1717,0,6.872361,6.872361,0.000000,6.872361,,,4.844388,7.347608,12.007681,,,,,
14980Q,GLASNEVIN N S,84,N,53.3725974,-6.267463,3618,3618,0,5.382173,5.382173,0.000000,5.382173,,6.386851,5.706230,4.603985,7.239526,,,,,
15056L,S N SAN VINSEANN CAILIN,244,Y,53.3573928,-6.2466488,5611,5402,209,7.011308,6.751818,0.259490,6.492328,,10.485279,6.956110,5.110436,10.090450,,,8.556950,2.900500,6.757116
15253N,ST PATRICKS GIRLS NS,162,Y,53.3433281,-6.2256515,3934,3934,0,8.032237,8.032237,0.000000,8.032237,,9.128867,6.894244,9.663155,7.727648,,,,,
15618E,SANDFORD PARISH NATIONAL SCHOOL,231,N,53.3208795,-6.2481682,3088,3088,0,6.060713,6.060713,0.000000,6.060713,,10.673311,5.221274,5.372546,6.658718,,,,,
15622S,ST PATRICKS NS,212,N,53.3485735,-6.3433716,2280,2087,193,7.092257,6.442511,0.649746,5.792765,,11.021850,4.473786,6.672213,18.646777,,,,7.675756,
15625B,ST CATHERINES WEST N S,206,N,53.3330962,-6.2832323,5169,4942,227,7.943093,7.534628,0.408464,7.126164,,,8.819569,6.866602,7.095870,,,9.243528,,
15816I,ST VINCENTS INF BOYS,107,Y,53.3570601,-6.2468642,7004,6692,312,7.578495,7.270637,0.307858,6.962779,,9.808379,7.935332,5.587057,9.941801,,,8.156959,2.967546,6.756612
15895H,DRUMCONDRA N S,58,N,53.3692582,-6.2495372,3016,3013,3,6.733493,6.730947,0.002546,6.728401,,5.517423,8.795725,6.799649,4.874415,,,,,2.529666
15995L,Star of the Sea,325,N,53.3361098,-6.2181304,3536,3490,46,7.214597,7.110568,0.104029,7.006539,,7.690600,6.679229,9.350106,6.507114,,7.234565,,,
16177F,LINDSAY ROAD N S,91,N,53.3648971,-6.2647557,2879,2811,68,4.933910,4.780401,0.153508,4.626893,,4.637609,5.209596,3.982231,4.522566,,,,7.282405,5.470516
16577V,ST BRIGIDS CONVENT,469,N,53.3768599,-6.2756033,1438,1438,0,6.987928,6.987928,0.000000,6.987928,,6.140555,7.164340,5.676062,8.258183,,,,,
16651H,ST CLARES CONVENT N S,282,N,53.3265516,-6.2756944,4435,4435,0,7.393777,7.393777,0.000000,7.393777,,5.541488,6.853340,8.845843,7.770917,,,,,
16659A,ST COLUMBAS CON G & I,392,N,53.3667595,-6.263518,3314,3269,45,4.857747,4.790143,0.067603,4.722540,,4.876037,5.110436,3.984143,4.201348,,,,,4.969622
16695E,SCOIL NA MBRATHAR BOYS SENIOR SCHOOL,150,Y,53.3505046,-6.2767608,11846,11846,0,6.818898,6.818898,0.000000,6.818898,,8.818980,6.357058,8.161239,6.008554,,,,,
16753P,ST VINCENT DE PAULS GIRLS SENIOR SCHOOL,333,N,53.3700654,-6.2304069,1974,1974,0,7.844857,7.844857,0.000000,7.844857,,20.885545,8.438081,6.360480,5.942617,,,,,
16754R,ST VINCENTS CONVENT INF N S,396,N,53.3699992,-6.2304907,2119,2119,0,7.746556,7.746556,0.000000,7.746556,,20.503683,8.242827,6.431655,5.889614,,,,,
16759E,S N MHUIRE NA MBRATHAR,357,N,53.3707391,-6.2324421,2526,2526,0,8.310564,8.310564,0.000000,8.310564,,16.561022,8.243382,6.456029,8.769912,,,,,
16786H,ST BRIGIDS PRIMARY SCHOOL,263,Y,53.338755,-6.2749302,21054,20059,995,8.152264,7.650811,0.501453,7.149358,12.514031,8.821015,8.180035,7.813630,7.555515,,,9.247362,11.067152,10.524744
16792C,ST BRIGIDS CONVENT N S,422,N,53.3785688,-6.2057196,511,511,0,11.390800,11.390800,0.000000,11.390800,,4.085755,8.455451,47.510825,9.532496,,,,,
16860Q,CORPUS CHRISTI N S,439,N,53.3748501,-6.2574691,2798,2798,0,5.615546,5.615546,0.000000,5.615546,,8.206810,5.792918,4.685877,5.804621,,,,,
16964F,SCOIL MHUIRE OGH 1,236,Y,53.3292003,-6.2958826,2688,2688,0,7.468389,7.468389,0.000000,7.468389,,,8.151343,8.016594,5.678738,,,,,
16966J,SCOIL NAISIUNTA STRATFORD,93,N,53.3096452,-6.2748588,2371,2371,0,6.229975,6.229975,0.000000,6.229975,,6.293948,4.787241,6.494086,11.311159,,,,,
16983J,S N NAOMH CILLIN,38,Y,53.3250976,-6.3457871,764,753,11,10.373392,9.828703,0.544689,9.284014,,5.997383,10.749951,9.622095,21.302000,,,,37.583545,
16988T,CHRIST THE KING B N S,108,Y,53.3635807,-6.2852461,4734,4734,0,6.928725,6.928725,0.000000,6.928725,,5.900508,6.043394,6.658184,10.448027,,,,,
16989V,CHRIST THE KING GIRLS SENIOR SCHOOL,99,Y,53.3636601,-6.2858575,3918,3918,0,6.897867,6.897867,0.000000,6.897867,,6.179784,5.956347,6.636020,10.164271,,,,,
17083B,S N MUIRE GAN SMAL B,340,Y,53.337632,-6.3250901,1003,944,59,9.242206,8.235913,1.006292,7.229621,,6.861140,9.451183,8.648584,,,,,17.038745,
17104G,ST FRANCIS JUNIOR NATIONAL SCHOOL,200,Y,53.4035234,-6.2049377,1853,1692,161,8.518435,7.515095,1.003339,6.511756,,8.518854,6.452630,12.144104,5.297596,,,11.005577,,
17110B,NAOMH LORCAN O TUATHAIL SENIOR BOYS,65,Y,53.3531329,-6.2437706,3092,2967,125,8.878771,8.511697,0.367073,8.144624,,7.602011,9.685097,8.508181,7.913986,,,10.202177,,6.110228
17148D,S N EOIN BAISDE GIRLS SENIOR,407,N,53.3636531,-6.1994126,1178,1178,0,10.224442,10.224442,0.000000,10.224442,,,10.703587,7.651777,3.962610,,,,,
17210F,CLOCHAR LUGHAIDH CAILIN,451,N,53.3245012,-6.2685788,2391,2301,90,6.099358,5.965446,0.133912,5.831534,,4.480431,7.758068,6.711904,5.774942,,,4.132155,,
17211H,CLOCHAR LUGHAIDH NAOIDH,295,N,53.3246405,-6.2676013,4721,4452,269,6.343470,6.129973,0.213497,5.916476,,4.762433,6.832397,7.413498,7.345667,,,4.153420,,
17214N,St. Vincent's Primary School,283,N,53.3676579,-6.2750058,2206,2206,0,7.252421,7.252421,0.000000,7.252421,,9.227508,6.319100,7.426281,7.599006,,,,,
17318C,SCOIL AN LEINBH IOSA BOYS SENIORS,281,N,53.3848353,-6.2461083,4811,4762,49,9.767198,9.691282,0.075916,9.615366,,36.847719,10.069258,8.440060,9.707191,,,,6.963285,7.392690
17355I,MUIRE NA DEA COIRLE GIRLS SENIOR,126,Y,53.3301193,-6.3184595,1859,1859,0,7.202761,7.202761,0.000000,7.202761,,,6.725412,3.138006,12.892101,,,,,
17356K,MUIRE NA DEA COIRLE INF,176,Y,53.3306296,-6.3168518,2009,2009,0,5.012398,5.012398,0.000000,5.012398,,,6.862429,3.339422,5.789040,,,,,
17367P,"MARY, HELP OF CHRISTIANS G.N.S.",435,N,53.3678069,-6.3144792,1162,1162,0,7.482439,7.482439,0.000000,7.482439,,,6.335572,7.832219,14.901607,,,,,
17459U,CHRIST THE KING I G,55,Y,53.3636601,-6.2858575,3918,3918,0,6.897867,6.897867,0.000000,6.897867,,6.179784,5.956347,6.636020,10.164271,,,,,
17464N,"FIONNBARRA NAOFA B.N.S.,",139,Y,53.3691115,-6.297561,5747,5747,0,7.215075,7.215075,0.000000,7.215075,,,7.637840,5.862531,9.740665,,,,,
17465P,DOMINICAN CONVENT GIRLS SENIOR SCHOOL,197,Y,53.3699148,-6.3070661,1481,1481,0,6.957836,6.957836,0.000000,6.957836,,,5.984375,6.665480,8.052938,,,,,
17466R,ST CATHERINES INFANT SCHOOL,136,Y,53.3703308,-6.3071721,1543,1543,0,7.028094,7.028094,0.000000,7.028094,,,6.376023,6.636606,8.027043,,,,,
17603B,SCOIL IOSAGAIN BOYS SENIOR,68,Y,53.3300258,-6.287325,2975,2975,0,12.781409,12.781409,0.000000,12.781409,,,15.122722,12.827661,6.564790,,,,,
17683C,MUIRE OG 2 LORETO CON,218,Y,53.3303736,-6.2964208,4824,4824,0,7.123916,7.123916,0.000000,7.123916,,,7.799678,7.915227,5.132814,,,,,
17730I,S N NA LANAI GLASA,280,N,53.3653976,-6.1894576,633,633,0,10.503701,10.503701,0.000000,10.503701,,4.960306,10.498134,15.978993,5.679166,,,,,
17732M,SCOIL CHIARAIN,133,Y,53.3739829,-6.2148823,879,833,46,7.211934,6.733186,0.478747,6.254439,,8.317800,6.963311,6.300148,14.177405,,,9.148239,,
17881G,SCOIL UI CHONAILL BOYS SENIORS,182,Y,53.3592965,-6.2515085,3164,3006,158,5.845702,5.686711,0.158991,5.527720,,6.393905,7.796235,5.505641,3.073056,,,,3.338816,
17893N,SANCTA MARIA C B S,100,Y,53.3333413,-6.2672467,21439,20237,1202,7.754138,7.511077,0.243061,7.268016,11.700317,8.900517,6.966759,6.823032,13.404655,,,3.161967,,11.991897
17912O,S N EOIN BOSCO BUACH,449,N,53.3678673,-6.3137558,1009,1009,0,7.709274,7.709274,0.000000,7.709274,,,6.827497,7.809796,14.769888,,,,,
17936F,SN EOIN BAISDE BOYS SENIOR SCHOOL,331,N,53.3636387,-6.1974817,4353,4353,0,8.139264,8.139264,0.000000,8.139264,,,10.145568,4.163324,3.373760,,,,,
17976R,SCOIL ASSAIM BOYS SENIORS,297,N,53.3784824,-6.1768442,3862,3847,15,9.982096,9.958080,0.024015,9.934065,,5.286557,7.908727,11.790067,11.327284,,,6.175133,,
17977T,SCOIL AINE CONVENT SENIOR,363,N,53.3783439,-6.1773997,3499,3485,14,10.392009,10.368499,0.023509,10.344990,,5.640934,7.929841,12.471298,10.259697,,,5.867285,,
17978V,NAISCOIL IDE,379,N,53.3779098,-6.178314,2681,2670,11,10.517534,10.490663,0.026870,10.463793,,5.855354,7.912327,13.223963,6.043036,,,6.534363,,
18137D,SN NAOMH FEARGAL BOYS SENIOR,153,Y,53.3876137,-6.3067932,1053,1053,0,5.556359,5.556359,0.000000,5.556359,,,7.030886,4.979556,5.406775,,,,,
18170B,SN MUIRE NA FREASTOGALA GIRLS SEN,243,N,53.3232154,-6.3323548,2491,2491,0,7.113368,7.113368,0.000000,7.113368,,,9.024971,7.357018,4.183312,,,,,
18205R,S N AN PHAROISTE,62,Y,53.3883596,-6.3035023,2163,2163,0,5.491921,5.491921,0.000000,5.491921,,,6.997185,4.938652,5.874047,,,,,
18282M,SN PAROISTE MAITIU NFA,223,N,53.3373327,-6.2211561,9973,9888,85,8.417473,8.367413,0.050060,8.317353,,10.081923,7.362622,9.384455,6.835024,,5.471894,,,
18360G,SCOIL BHREANDAIN,157,Y,53.3842884,-6.1961926,836,836,0,10.935621,10.935621,0.000000,10.935621,,7.954100,8.981334,2.599016,20.906974,,,,,
18361I,SN CAITRIONA GIRLS,177,Y,53.3849953,-6.1981399,53,53,0,10.145000,10.145000,0.000000,10.145000,,,10.145000,,,,,,,
18362K,S N CAITRIONA NAIONAIN,248,Y,53.3851028,-6.1989158,54,54,0,7.721296,7.721296,0.000000,7.721296,,,7.721296,,,,,,,
18386B,MARIST NATIONAL SCHOOL,283,Y,53.3260676,-6.2932641,805,805,0,7.643115,7.643115,0.000000,7.643115,,,7.910934,8.155758,6.106019,,,,,
18477E,SCOIL NA MBRATHAR,155,Y,53.3414328,-6.2735045,19621,18150,1471,8.615080,7.804219,0.810861,6.993358,11.208197,8.068912,9.022030,7.299897,8.979738,,,1.175069,11.337121,11.241730
18632N,S N EOIN BOSCO NAI BUAC,196,N,53.3683529,-6.3144301,755,755,0,7.863220,7.863220,0.000000,7.863220,,,6.749167,8.034265,15.326973,,,,,
18646B,SPRINGDALE N S,242,N,53.3822925,-6.1795354,1228,1228,0,10.401052,10.401052,0.000000,10.401052,,,7.603075,8.152702,17.324781,,,,,
18682F,ST CANICES B N S,408,Y,53.3892302,-6.2920388,4074,4074,0,6.229867,6.229867,0.000000,6.229867,,,5.621176,6.358496,7.294926,,,,,
18683H,ST CANICES G N S,486,Y,53.3894636,-6.2967774,6455,6455,0,5.606416,5.606416,0.000000,5.606416,,,5.135271,5.719054,6.312818,,,,,
18726W,S N SEOSAMH NA MBRATHAR,125,Y,53.3639026,-6.2336681,5291,5254,37,9.966867,9.872800,0.094067,9.778733,,10.657663,9.769440,10.370516,9.611968,,,13.271189,,
18817C,S N BRIGHDE,436,N,53.3218661,-6.2572303,2282,2262,20,4.231081,4.205789,0.025292,4.180497,,,3.845971,5.055969,3.354194,,,2.827650,,
18910P,BANTIARNA NA MBUANNA BOYS,200,Y,53.3890528,-6.2682797,2801,2801,0,7.148837,7.148837,0.000000,7.148837,,,6.686038,7.510077,6.470205,,,,,
18911R,BANTIARNA NA MBUANNA GIRLS,202,Y,53.38871,-6.266596,4383,4383,0,7.272499,7.272499,0.000000,7.272499,,7.121278,6.917992,7.905090,5.973416,,,,,
