school_roll_number,school_name,school_total_pupils,school_is_deis,school_latitude,school_longitude,total_points_collected,total_school_day_points_collected,total_midterm_points_collected,PM25_overall,PM25_school_days_200m,PM25_midterm_days_200m,PM25_school_days_200m_diff,07:30-_school,07:30-09:30_school,09:30-13:00_school,13:00-15:10_school,15:10+_school,07:30-_midterm,07:30-09:30_midterm,09:30-13:00_midterm,13:00-15:10_midterm,15:10+_midterm
18968A,ST MALACHYS B N S,160,Y,53.3881716,-6.1805702,852,852,0,9.519206,9.519206,0.000000,9.519206,,,5.433321,8.558384,14.528822,,,,,
18969C,ST EITHNES SENIOR GIRLS NS,87,Y,53.3895053,-6.1807765,1259,1259,0,9.817885,9.817885,0.000000,9.817885,,,7.798749,10.110849,12.901866,,,,,
19006Q,EOIN BAISDE B SOIS,334,N,53.3639162,-6.197803,3583,3583,0,7.865899,7.865899,0.000000,7.865899,,,9.996161,3.810246,3.531226,,,,,
19007S,EOIN BAISDE C NAOIDH,276,N,53.3636216,-6.1997731,1172,1172,0,10.245613,10.245613,0.000000,10.245613,,,10.724735,7.488823,3.921568,,,,,
19015R,ST JOSEPHS G N S,169,Y,53.3951771,-6.309877,1129,1129,0,6.280054,6.280054,0.000000,6.280054,,6.936263,7.785377,4.325295,8.029814,,,,,
19037E,ST MONICAS N S,45,Y,53.3893635,-6.1805892,1139,1139,0,9.499138,9.499138,0.000000,9.499138,,,7.660788,9.518010,12.882125,,,,,
19197D,ST KEVINS B N S,169,Y,53.3960121,-6.3093259,1509,1509,0,6.478048,6.478048,0.000000,6.478048,,7.502117,8.098410,4.493705,8.218870,,,,,
19208F,HOLY SPIRIT B N S,337,Y,53.3959344,-6.2699076,643,643,0,6.511317,6.511317,0.000000,6.511317,,,7.003702,5.651227,,,,,,
19209H,SN AN SPIORAID NAIOMH C,308,Y,53.3956358,-6.2710978,485,485,0,6.496735,6.496735,0.000000,6.496735,,,6.923575,5.624145,,,,,,
19242F,OUR LADY OF VICTORIES INFANT N S,233,Y,53.3886953,-6.2670763,4225,4225,0,7.159560,7.159560,0.000000,7.159560,,7.123702,6.826963,7.737723,6.008648,,,,,
19297H,CROMCASTLE GREEN B N S,212,Y,53.3948577,-6.220007,1848,522,1326,9.679162,2.051881,7.627281,-5.575400,,,6.771687,7.055719,12.940983,,,10.388288,,
19298J,SCOIL NAIS IDE CAILINI,145,Y,53.3951573,-6.2199655,1933,602,1331,9.653299,2.301865,7.351433,-5.049568,,,6.852183,7.278691,12.822802,,,10.394739,,
19302U,SN NA MAIGHDINE MUIRE B,131,Y,53.3957116,-6.2604495,1052,1052,0,5.128055,5.128055,0.000000,5.128055,,,4.649669,6.418348,,,,,,
19303W,VIRGIN MARY GIRLS NATIONAL SCHOOL,166,Y,53.3957788,-6.2610331,968,968,0,5.103823,5.103823,0.000000,5.103823,,,4.639060,6.360996,,,,,,
19308J,ST BRIGIDS BOYS N S,350,N,53.3748068,-6.1954114,4678,4648,30,9.440257,9.391281,0.048975,9.342306,,6.132388,8.121582,12.968057,12.444525,,,7.633666,,
19309L,SCOIL NEASAIN,252,N,53.3821258,-6.1964247,1147,1147,0,12.485496,12.485496,0.000000,12.485496,,7.641757,8.869309,2.819754,20.125805,,,,,
19395H,SCOIL MOBHI,254,N,53.3734548,-6.2632061,1083,1083,0,6.548680,6.548680,0.000000,6.548680,,11.243368,6.091696,5.761589,9.171267,,,,,
19406J,HOLY TRINITY SEN N S,381,N,53.3965438,-6.1612917,5168,4556,612,9.855050,8.633050,1.221999,7.411051,,,10.100389,7.597445,11.597763,,,10.187323,,
19431I,ST JOSEPHS JNR,154,Y,53.4013335,-6.2705818,1261,1261,0,7.852904,7.852904,0.000000,7.852904,,,8.393541,7.195397,,,,,,
19454U,DARNDALE NS JUNIOR,213,Y,53.401339,-6.193453,88,88,0,8.646909,8.646909,0.000000,8.646909,,,8.646909,,,,,,,
19471U,ST PAULS JUNIOR NATIONAL SCHOOL,226,N,53.3949633,-6.1836297,611,611,0,7.188652,7.188652,0.000000,7.188652,,,7.261387,6.249694,8.699809,,,,,
19473B,SCOIL BHRIDE,410,N,53.3971796,-6.1611094,5113,4569,544,10.156510,9.051100,1.105409,7.945691,,,10.652891,8.010357,11.898801,,,10.294130,,
19489Q,SN NAOMH FINNIN,249,Y,53.3806108,-6.3121104,1740,1740,0,7.775001,7.775001,0.000000,7.775001,,7.531269,8.449920,6.899070,9.489513,,,,,
19496N,SCOIL FHIACHRA SOISIR,652,N,53.3877539,-6.2262956,23,23,0,8.160173,8.160173,0.000000,8.160173,,,,,8.160173,,,,,
19524P,OUR LADY IMMAC SEN N S,193,Y,53.4018005,-6.1934085,124,124,0,8.583241,8.583241,0.000000,8.583241,,,8.583241,,,,,,,
19538D,ST KEVINS JUNIOR N S,197,N,53.3965638,-6.1578348,498,488,10,12.541512,12.304156,0.237355,12.066801,,,12.951014,9.844161,,,,11.820300,,
19546C,ST OLIVER PLUNKETT N S,142,Y,53.3818496,-6.2997749,718,718,0,7.458746,7.458746,0.000000,7.458746,,5.986942,7.632208,7.950446,7.640035,,,,,
19583I,ST JOSEPHS SENIOR N S,138,Y,53.4013646,-6.2719084,1119,1119,0,6.685512,6.685512,0.000000,6.685512,,,6.283916,7.193603,,,,,,
19589U,GAELSCOIL INSE CHOR,241,N,53.3440411,-6.311834,2209,2042,167,8.717839,7.920358,0.797480,7.122878,10.801730,11.723930,7.650926,7.046266,11.299945,,,9.543195,,14.183894
19611K,SCOIL NAOMH COLMCILLE,217,N,53.3967797,-6.1591405,1554,1397,157,11.042867,9.936976,1.105891,8.831085,,,10.611590,13.376885,,,,10.812375,,
19618B,ST PAULS SEN NS,233,N,53.3952276,-6.18367,732,732,0,7.087375,7.087375,0.000000,7.087375,,,7.547472,5.233857,9.706122,,,,,
19619D,ST MALACHYS NS,148,Y,53.3823876,-6.2997998,813,813,0,7.360437,7.360437,0.000000,7.360437,,6.053985,7.422076,7.789329,7.388336,,,,,
19628E,ST FIACHRAS SEN N S,724,N,53.3876711,-6.2244013,894,829,65,7.704749,7.023713,0.681035,6.342678,,,4.041950,7.464756,8.820900,,,11.431466,,7.597200
19661C,ST GABRIELS NS,270,Y,53.3429717,-6.3473097,3135,2909,226,6.655628,5.901715,0.753913,5.147802,,7.758250,5.371139,5.974678,9.209002,,,5.481644,12.440311,8.900953
19662E,ST MICHAELS NS,379,Y,53.3433768,-6.3480633,3134,2908,226,6.574249,5.806598,0.767651,5.038947,,7.614018,5.278852,6.227657,8.078610,,,5.508812,12.999356,8.899130
19663G,ST RAPHAELS NS,362,Y,53.3431876,-6.3477234,3130,2911,219,6.594451,5.851846,0.742605,5.109241,,7.671325,5.295259,6.031511,8.893358,,,5.500808,12.974708,8.943000
19668Q,ST FRANCIS SENIOR N S,219,Y,53.4038266,-6.205909,1652,1506,146,8.653201,7.605706,1.047495,6.558211,,9.211911,6.746039,12.374873,5.576585,,,11.170890,,
19669S,LADY OF GOOD COUNSEL BOYS SENIOR NS,146,Y,53.3303441,-6.3170366,1983,1983,0,6.910209,6.910209,0.000000,6.910209,,,6.755912,3.115791,11.992873,,,,,
19727G,ST MARYS CENTRAL N S,538,N,53.3210652,-6.2389255,1822,1822,0,6.182108,6.182108,0.000000,6.182108,,11.745259,4.469069,5.583477,9.067821,,,,,
19777V,GAELSCOIL MIDE,239,N,53.3855085,-6.152911,1508,1508,0,11.168288,11.168288,0.000000,11.168288,,,7.082684,11.626600,,,,,,
19831B,SCOIL CHAOIMHIN,60,Y,53.3512957,-6.2576946,9600,8930,670,7.642968,7.283699,0.359268,6.924431,,6.627246,7.227628,11.137815,6.737712,,,4.752000,5.048992,6.673863
19837N,DRIMNAGH CASTLE CBS N S,371,N,53.3243593,-6.3309211,2147,2147,0,7.355278,7.355278,0.000000,7.355278,,,11.739967,6.882633,4.689747,,,,,
19845M,NORTH DUBLIN NS PROJECT,226,N,53.3819302,-6.2682924,1115,1115,0,8.576917,8.576917,0.000000,8.576917,,7.876911,8.668797,9.646341,6.898102,,,,,
19896G,SCOIL CAITRIONA NA MBRAITHRE,162,Y,53.3362025,-6.2458237,15784,14951,833,6.871055,6.743359,0.127696,6.615663,,11.152535,5.977414,6.554965,9.452334,,,3.538146,2.205573,
19907I,GAELSCOIL MOLOGA,228,N,53.3173504,-6.2853573,949,949,0,7.750773,7.750773,0.000000,7.750773,,,4.279449,9.185709,5.568557,,,,,
19913D,ST JOSEPHS NS,347,Y,53.3981164,-6.2032168,722,692,30,8.535848,7.936687,0.599160,7.337527,,9.309434,5.504111,11.072717,6.514184,,,13.800666,,
19919P,ST DAVIDS N S,285,N,53.3858123,-6.217246,4268,4009,259,8.995582,8.518387,0.477194,8.041193,,,7.869180,8.973673,9.686271,,,10.285903,,7.444232
19920A,ST JOHN OF GOD N S,168,Y,53.3896502,-6.2173226,1293,1202,91,8.135120,7.645446,0.489673,7.155773,,,6.514701,7.405545,11.230410,,,,,6.887714
19924I,HAROLDS CROSS N S,381,Y,53.3173638,-6.2857534,909,909,0,7.767714,7.767714,0.000000,7.767714,,,4.261647,9.231432,5.621019,,,,,
19926M,GAELSCOIL CHOLAISTE MHUIRE,195,N,53.3535881,-6.2620967,14067,13548,519,7.962474,7.819425,0.143048,7.676377,,5.257075,8.294739,9.638084,7.367725,,,,3.868649,
19928Q,RANELAGH MULTI DENOM NS,232,N,53.3267982,-6.2576866,1889,1889,0,7.930114,7.930114,0.000000,7.930114,,12.872326,5.712062,8.172663,9.171112,,,,,
19929S,ST BRIGIDS SENIOR GIRLS,230,Y,53.3862754,-6.3102112,358,358,0,5.784712,5.784712,0.000000,5.784712,,,9.221566,4.396837,6.945064,,,,,
19933J,SCOIL TREASA NAOFA,192,Y,53.3344596,-6.2793638,11869,11135,734,7.864877,7.288011,0.576866,6.711145,10.113449,,8.373945,7.134461,6.913163,,,9.222006,,
19935N,SCOIL EOIN,139,Y,53.3870066,-6.1570723,1281,1281,0,10.172425,10.172425,0.000000,10.172425,,,7.890205,10.401823,,,,,,
19946S,RUTLAND NATIONAL SCHOOL,162,Y,53.3533709,-6.2551024,14945,14146,799,7.208361,6.951243,0.257118,6.694125,,7.733453,6.983914,8.545603,7.053581,,,4.678691,4.354832,7.395234
19954R,NORTH BAY EDUCATE TOGETHER NS,212,N,53.3853245,-6.1525751,1647,1647,0,11.163698,11.163698,0.000000,11.163698,,,5.471950,11.780783,,,,,,
19981U,ST MARYS N S,222,Y,53.3641737,-6.2382837,7778,7712,66,7.067894,6.966793,0.101100,6.865693,,7.792280,7.737695,6.755257,3.807623,,,11.652651,,
20012S,GRIFFITH BARRACKS MULTI D SCHOOL,309,N,53.3308077,-6.2795513,8821,8587,234,8.761715,8.508579,0.253136,8.255443,,,9.245504,8.804728,6.572780,,,9.407153,,
20015B,GAELSCOIL BHAILE MUNNA,176,Y,53.3982982,-6.256058,1110,1110,0,4.705682,4.705682,0.000000,4.705682,,,4.516109,5.012398,,,,,,
20029M,ST BRIGIDS INFANT N S,232,Y,53.3861926,-6.308412,282,282,0,5.934200,5.934200,0.000000,5.934200,,,5.256195,6.671385,3.847437,,,,,
20035H,ST GABRIELS N S,128,Y,53.3538543,-6.2906696,4874,4874,0,6.737731,6.737731,0.000000,6.737731,,,6.126462,5.853524,17.011525,,,,,
20047O,GAELSCOIL BHARRA,210,Y,53.3648814,-6.2891756,2951,2951,0,6.528402,6.528402,0.000000,6.528402,,6.185978,6.085464,5.838730,8.998151,,,,,
20048Q,GAELSCOIL LIOS NA NOG,228,N,53.3221546,-6.2567926,1867,1857,10,4.366603,4.352435,0.014167,4.338268,,,3.812616,5.659159,3.183807,,,2.577100,,
20052H,GAELSCOIL CHOLMCILLE,274,N,53.3960102,-6.2305956,3461,3364,97,9.090146,8.736519,0.353626,8.382893,,11.501600,8.441764,7.935288,14.943898,,,12.778112,,11.545057
20059V,MOTHER OF DIVINE GRACE,491,Y,53.3863281,-6.2874542,1662,1662,0,7.533963,7.533963,0.000000,7.533963,,,9.329915,6.434442,7.009765,,,,,
20064O,OUR LADY OF CONSOLATION NS,287,Y,53.3743785,-6.21686,3911,3783,128,8.200951,7.918287,0.282664,7.635623,,7.483829,6.252805,7.538566,11.689022,,,8.807191,,5.973750
20091R,ST PETERS NS,469,Y,53.3617557,-6.2765543,7900,7900,0,7.598529,7.598529,0.000000,7.598529,,5.586140,7.225310,6.233539,10.480180,,,,,
20092T,ST ULTANS NS,402,Y,53.3367966,-6.3738702,1780,1619,161,5.439965,4.560301,0.879663,3.680638,,,5.150282,5.061518,4.404771,,,,9.556099,
20103V,JOHN SCOTTUS NS,190,N,53.3344211,-6.2373189,3241,3125,116,7.341761,7.024401,0.317359,6.707042,,7.723357,6.426674,7.251359,8.913229,,5.911761,8.478627,,10.636472
20104A,ST AUDOENS NS,185,Y,53.3443321,-6.2743708,66532,64942,1590,5.534270,5.268415,0.265854,5.002561,11.966322,3.586158,6.940050,4.063368,10.073241,,,9.528453,11.367440,10.982044
20131D,EDUCATE TOGETHER NS,470,N,53.3520302,-6.2782793,1885,1885,0,6.370607,6.370607,0.000000,6.370607,,6.602690,5.623141,8.063943,11.333310,,,,,
20139T,INCHICORE NS,208,Y,53.3413932,-6.3200962,6305,5754,551,7.752340,6.867157,0.885183,5.981974,10.096698,9.113960,7.361946,5.288842,9.606373,,,10.218864,8.981933,7.909000
20152L,NORTH DUBLIN MUSLIM NS PROJECT,316,N,53.3634993,-6.2996924,7171,7171,0,7.256098,7.256098,0.000000,7.256098,,6.743333,8.683392,6.555678,7.367000,,,,,
20168D,GLASNEVIN EDUCATE TOGETHER NS,341,N,53.3787553,-6.269234,4158,4158,0,6.140067,6.140067,0.000000,6.140067,,7.790677,11.057754,3.846792,4.770564,,,,,
20220C,GAELSCOIL UI EARCAIN,344,Y,53.3874063,-6.2899421,1530,1530,0,7.648569,7.648569,0.000000,7.648569,,,9.648805,6.631472,7.332803,,,,,
20281W,St Benedicts and St Marys National School,141,Y,53.3884024,-6.1642907,1060,1060,0,10.904400,10.904400,0.000000,10.904400,,,,11.335424,1.706170,,,,,
20304I,St. Francis of Assisi National School,455,N,53.4049148,-6.1699143,597,548,49,9.683250,8.888578,0.794671,8.093907,,,9.205590,9.245381,16.507571,,,9.665795,,
20308Q,Belmayne Educate Together National School,437,Y,53.408322,-6.1665024,683,614,69,23.634289,22.534856,1.099433,21.435423,,,23.747119,27.795678,24.355250,,,10.627855,,
20338C,Holy Child National School,406,N,53.3859343,-6.2451174,5385,5331,54,11.586584,11.509020,0.077563,11.431457,,36.919148,11.819578,9.958997,11.075427,,,,6.563722,8.081166
20392I,Pelletstown ETNS,260,N,53.3772931,-6.3313729,3013,3013,0,7.055156,7.055156,0.000000,7.055156,,7.674824,10.531032,7.491963,6.289677,,,,,
20429F,ST. JAMES'S PRIMARY SCHOOL,251,Y,53.3403895,-6.2901689,4139,3915,224,8.467512,7.793288,0.674223,7.119065,,,9.983037,5.860143,7.299106,,,12.427986,,
20430N,Canal Way Educate Together National School,317,N,53.3403638,-6.2894442,5328,5044,284,8.463887,7.811961,0.651925,7.160036,,,9.895689,5.902314,7.264714,,,12.196059,,
20436C,St Mary's Primary School,243,Y,53.3548071,-6.2672886,19872,19853,19,6.751500,6.748376,0.003124,6.745252,,18.395831,6.171354,7.180779,6.440768,,,,3.257894,
20441S,Shellybanks Educate Together National School,277,N,53.3328982,-6.213878,4355,4343,12,6.583327,6.566223,0.017103,6.549120,,8.637047,6.784500,5.438992,,,6.151666,,,
20450T,Assumption Junior School,401,N,53.3228994,-6.3321158,2890,2890,0,6.815759,6.815759,0.000000,6.815759,,,8.493994,7.099312,4.388208,,,,,
20453C,Broombridge Educate Together National School,119,N,53.3708109,-6.2939088,3435,3435,0,6.942942,6.942942,0.000000,6.942942,,,9.189479,5.338143,8.482065,,,,,
20486R,Grace Park Educate Together National School,182,N,53.3723734,-6.2475481,588,588,0,7.503248,7.503248,0.000000,7.503248,,7.385619,12.242000,8.653140,4.426802,,,,,
20488V,Scoil Úna Naofa,412,Y,53.3206231,-6.3074649,1896,1896,0,5.657083,5.657083,0.000000,5.657083,,,3.384875,6.104546,5.478378,,,,,
20501K,Harcourt Terrace Educate Together National School,31,N,53.3236468,-6.2776649,2802,2802,0,7.011284,7.011284,0.000000,7.011284,,5.713685,6.726374,8.791575,5.117368,,,,,
20502M,Scoil Sinead NS,30,N,53.3840963,-6.3180084,792,792,0,8.612176,8.612176,0.000000,8.612176,,,10.243535,7.182507,10.274385,,,,,
20507W,St Laurence O'Toole's National School,163,Y,53.3511132,-6.2424733,6575,6250,325,8.521876,8.206438,0.315438,7.891000,,7.579230,9.798826,7.194789,7.749366,,,6.912504,,5.112885
20517C,Drumcondra Marino Dublin 1 gaelscoil,16,N,53.3730795,-6.2636596,1123,1123,0,6.366498,6.366498,0.000000,6.366498,,8.342780,6.231001,5.288814,9.184993,,,,,
20520O,Dublin 6 Clonskeagh and Dublin 6W Primary School,12,N,53.3236468,-6.2776649,2802,2802,0,7.011284,7.011284,0.000000,7.011284,,5.713685,6.726374,8.791575,5.117368,,,,,
20545H,St Christopher's NS,626,Y,53.3350796,-6.2402099,11388,10924,464,7.636172,7.478789,0.157382,7.321407,,8.123927,6.608040,7.330878,8.909430,,4.659000,4.577961,1.792898,11.058720
