school_roll_number,school_name,school_total_pupils,school_is_deis,school_latitude,school_longitude,total_points_collected,total_school_day_points_collected,total_midterm_points_collected,N02_overall,N02_school_days_200m,N02_midterm_days_200m,N02_school_days_200m_diff,07:30-_school,07:30-09:30_school,09:30-13:00_school,13:00-15:10_school,15:10+_school,07:30-_midterm,07:30-09:30_midterm,09:30-13:00_midterm,13:00-15:10_midterm,15:10+_midterm
00752A,CENTRAL SENIOR MXD N S,276,Y,53.3514878,-6.2560091,9454,8874,580,31.950331,26.639865,5.310465,21.3294,,19.871335,37.75019,13.165595,33.924555,,,66.644907,80.571288,12.348213
01795A,CENTRAL INFS SCHOOL,161,Y,53.3512359,-6.255884,8191,7785,406,33.925201,29.723136,4.202065,25.521071,,17.700534,44.612104,17.173465,34.783328,,,72.328804,80.024566,12.010211
03917V,NAOMH PADRAIG BOYS,137,Y,53.3434257,-6.2253096,2528,2528,0,26.0097,26.0097,0,26.0097,,24.658346,17.49589,56.692929,25.161205,,,,,
04992R,SCOIL AN CROI NAOFA,457,N,53.3841758,-6.2743337,880,880,0,-2.257552,-2.257552,0,-2.257552,,,0.192479,-8.150469,4.568979,,,,,
05933G,PRESENTATION PRIMARY SCHOOL,128,Y,53.3483046,-6.2717822,7138,7138,0,10.06076,10.06076,0,10.06076,42.987935,10.379323,16.396222,-3.911508,1.018614,,,,,
07546J,GOLDENBRIDGE CONVENT,235,Y,53.3366757,-6.3190909,239,206,33,9.255074,10.28716,-1.032086,11.319246,,,19.077854,7.352604,6.227047,,,-16.856818,0.91135,
09750S,ST JOSEPHS BOYS N S,445,N,53.30966,-6.2820528,3726,3726,0,22.76254,22.76254,0,22.76254,,9.969627,13.979964,33.61379,33.044605,,,,,
09932B,STANHOPE ST CONVENT,337,Y,53.3526296,-6.2807151,561,561,0,13.958506,13.958506,0,13.958506,,,15.435873,12.6123,13.010178,,,,,
10653E,CHAPELIZOD N S,27,N,53.3502723,-6.3447082,831,747,84,21.449562,21.709128,-0.259565,21.968693,,,13.101712,25.734322,47.187137,,,,-2.144662,
11525A,ST PATRICKS N SCHOOL,495,N,53.3702038,-6.2582926,8905,8905,0,7.044456,7.044456,0,7.044456,,2.836671,8.505264,7.516312,6.193455,,,,,
11578V,CITY QUAY NS,155,Y,53.3466149,-6.251301,11085,10622,463,33.913737,32.910598,1.003138,31.90746,,34.504593,23.058706,32.160319,40.999087,,,114.106083,11.302636,18.341913
11894I,SCOIL MHUIRE,278,N,53.3282428,-6.2121813,739,739,0,0.52987,0.52987,0,0.52987,,,-2.03982,2.523327,,,,,,
12448N,GARDINER STREET CONVENT,407,Y,53.3580992,-6.2588875,11628,10984,644,35.394845,31.912645,3.4822,28.430445,,28.887003,35.553041,23.660393,46.256834,,,,51.710681,2.181235
12755W,KILDARE PLACE N S,206,N,53.318538,-6.2636198,968,889,79,8.447019,3.527717,4.919301,-1.391584,,,3.532222,-1.416392,8.151544,,,49.775565,,
13611D,PRESENTATION PRIMARY SCHOOL,191,Y,53.335648,-6.2763376,4526,4346,180,3.44922,4.172951,-0.723731,4.896682,11.084287,,6.597624,3.236896,-2.448836,,,-15.109994,,
13612F,PRESENTATION PRIMARY SCHOOL,582,N,53.3106506,-6.2881369,764,764,0,12.140991,12.140991,0,12.140991,,0.796347,9.242418,19.197024,1.178444,,,,,
13815T,HOWTH RD MXD N S,98,N,53.3642204,-6.2261522,3071,3045,26,32.886622,32.886622,0,32.886622,,15.299747,32.403874,17.709914,46.481687,,,,,
14463T,ST COLUMBAS N S MXD,124,N,53.3587253,-6.2422703,2947,2903,44,28.489012,26.869659,1.619352,25.250307,,27.325744,28.888797,12.538752,39.542293,,,87.714928,,
14556D,ST ENDAS PRIMARY SCHOOL,124,Y,53.3403502,-6.2671613,5114,4909,205,23.203751,22.722122,0.481628,22.240494,,19.396187,21.155035,25.896764,30.46852,,,10.549147,,
14717B,RATHGAR N S,91,N,53.3140678,-6.2754398,3301,3301,0,-1.763281,-1.763281,0,-1.763281,,-16.684807,3.683644,-1.770327,-6.064521,,,,,
14917J,ZION PARISH PRIMARY SCHOOL,93,N,53.3079547,-6.2746826,1045,1045,0,7.836213,7.836213,0,7.836213,,,-6.472622,15.485702,40.56365,,,,,
14980Q,GLASNEVIN N S,84,N,53.3725974,-6.267463,2859,2859,0,5.447086,5.447086,0,5.447086,,3.865532,5.630209,0.393822,57.736099,,,,,
15056L,S N SAN VINSEANN CAILIN,244,Y,53.3573928,-6.2466488,2455,2416,39,13.340797,12.541496,0.7993,11.742196,,19.836358,20.934402,2.764097,18.509359,,,,,70.254315
15253N,ST PATRICKS GIRLS NS,162,Y,53.3433281,-6.2256515,2632,2632,0,25.340376,25.340376,0,25.340376,,24.510006,15.871531,55.874166,24.775104,,,,,
15618E,SANDFORD PARISH NATIONAL SCHOOL,231,N,53.3208795,-6.2481682,2368,2368,0,5.348344,5.348344,0,5.348344,,12.368304,-12.71125,0.898742,20.938034,,,,,
15622S,ST PATRICKS NS,212,N,53.3485735,-6.3433716,1697,1551,146,23.550559,23.660917,-0.110358,23.771275,,37.8205,14.851976,30.830804,52.283911,,,,-1.117978,
15625B,ST CATHERINES WEST N S,206,N,53.3330962,-6.2832323,4206,4012,194,10.733473,11.622013,-0.888539,12.510552,,,14.919868,11.331732,3.718101,,,-16.14658,,
15816I,ST VINCENTS INF BOYS,107,Y,53.3570601,-6.2468642,3166,3116,50,11.988853,11.31407,0.674783,10.639287,,21.571847,10.010462,4.765331,20.1807,,,57.836,67.331,63.843954
15895H,DRUMCONDRA N S,58,N,53.3692582,-6.2495372,2325,2325,0,23.228332,23.228332,0,23.228332,,44.562653,11.941212,29.705715,28.169739,,,,,
15995L,Star of the Sea,325,N,53.3361098,-6.2181304,1723,1692,31,4.325953,3.406781,0.919171,2.48761,,-1.566275,-1.704774,32.911786,,,44.937296,,,
16177F,LINDSAY ROAD N S,91,N,53.3648971,-6.2647557,1353,1353,0,1.844781,1.844781,0,1.844781,,7.41748,3.903551,-3.14528,-16.733962,,,,,
16577V,ST BRIGIDS CONVENT,469,N,53.3768599,-6.2756033,1020,1020,0,14.358988,14.358988,0,14.358988,,-4.820818,11.30511,14.132914,27.982716,,,,,
16651H,ST CLARES CONVENT N S,282,N,53.3265516,-6.2756944,1518,1518,0,3.393501,3.393501,0,3.393501,,-4.701007,10.033764,-4.105394,-3.494937,,,,,
16659A,ST COLUMBAS CON G & I,392,N,53.3667595,-6.263518,1851,1850,1,0.010884,-0.021863,0.032748,-0.054611,,4.548314,2.280165,-9.763528,-17.851898,,,,,48.566
16695E,SCOIL NA MBRATHAR BOYS SENIOR SCHOOL,150,Y,53.3505046,-6.2767608,4607,4607,0,24.77682,24.77682,0,24.77682,,,29.156635,13.695461,39.72971,,,,,
16753P,ST VINCENT DE PAULS GIRLS SENIOR SCHOOL,333,N,53.3700654,-6.2304069,1104,1104,0,9.620863,9.620863,0,9.620863,,23.260541,10.670515,6.038692,2.218263,,,,,
16754R,ST VINCENTS CONVENT INF N S,396,N,53.3699992,-6.2304907,1147,1147,0,9.415171,9.415171,0,9.415171,,22.2663,10.373747,6.237587,2.00825,,,,,
16759E,S N MHUIRE NA MBRATHAR,357,N,53.3707391,-6.2324421,1451,1451,0,12.434769,12.434769,0,12.434769,,30.974907,9.889131,19.138518,1.41607,,,,,
16786H,ST BRIGIDS PRIMARY SCHOOL,263,Y,53.338755,-6.2749302,11962,11250,712,16.84815,17.163445,-0.315294,17.478739,34.795135,7.463166,17.462503,20.886487,12.028397,,,-16.438495,-1.94092,-0.427115
16792C,ST BRIGIDS CONVENT N S,422,N,53.3785688,-6.2057196,397,397,0,7.340587,7.340587,0,7.340587,,13.631,2.528009,39.705375,4.974388,,,,,
16860Q,CORPUS CHRISTI N S,439,N,53.3748501,-6.2574691,1661,1661,0,1.553468,1.553468,0,1.553468,,48.911333,-1.356579,-1.450007,11.99126,,,,,
16964F,SCOIL MHUIRE OGH 1,236,Y,53.3292003,-6.2958826,711,711,0,16.756526,16.756526,0,16.756526,,5.785909,34.33965,7.902907,29.182818,,,,,
16966J,SCOIL NAISIUNTA STRATFORD,93,N,53.3096452,-6.2748588,1948,1948,0,7.699991,7.699991,0,7.699991,,-1.188637,3.1311,7.508843,31.752312,,,,,
16983J,S N NAOMH CILLIN,38,Y,53.3250976,-6.3457871,545,537,8,29.093826,28.413263,0.680563,27.7327,,73.12975,24.89145,31.663325,42.97925,,,,32.92225,
16988T,CHRIST THE KING B N S,108,Y,53.3635807,-6.2852461,2651,2651,0,0.998719,0.998719,0,0.998719,,-3.246703,-4.365198,-2.981147,19.268021,,,,,
16989V,CHRIST THE KING GIRLS SENIOR SCHOOL,99,Y,53.3636601,-6.2858575,2669,2669,0,0.834084,0.834084,0,0.834084,,-2.922095,-4.553703,-3.549953,20.524371,,,,,
17083B,S N MUIRE GAN SMAL B,340,Y,53.337632,-6.3250901,682,655,27,43.229998,43.125316,0.104681,43.020635,,43.931404,31.105535,52.277649,,,,,2.214423,
17104G,ST FRANCIS JUNIOR NATIONAL SCHOOL,200,Y,53.4035234,-6.2049377,1502,1377,125,11.423637,11.739373,-0.315735,12.055108,,11.037459,20.565934,10.422803,6.960889,,,-3.20735,,
17110B,NAOMH LORCAN O TUATHAIL SENIOR BOYS,65,Y,53.3531329,-6.2437706,2366,2266,100,27.713971,25.699285,2.014685,23.6846,,6.959642,17.450064,39.53185,43.180004,,,64.962731,,49.693444
17148D,S N EOIN BAISDE GIRLS SENIOR,407,N,53.3636531,-6.1994126,685,685,0,4.010594,4.010594,0,4.010594,,,4.402427,-8.681,4.916823,,,,,
17210F,CLOCHAR LUGHAIDH CAILIN,451,N,53.3245012,-6.2685788,1270,1244,26,-9.91598,-10.978952,1.062972,-12.041924,,-22.084362,16.155779,13.273032,-5.2464,,,51.947,,
17211H,CLOCHAR LUGHAIDH NAOIDH,295,N,53.3246405,-6.2676013,1959,1879,80,-0.262882,-2.755293,2.49241,-5.247703,,-18.497366,18.661022,13.687165,0.412173,,,55.978202,,
17214N,St. Vincent's Primary School,283,N,53.3676579,-6.2750058,643,643,0,17.572419,17.572419,0,17.572419,,21.051039,11.326294,11.961267,27.0631,,,,,
17318C,SCOIL AN LEINBH IOSA BOYS SENIORS,281,N,53.3848353,-6.2461083,1978,1978,0,24.159623,24.159623,0,24.159623,,2.052056,12.370609,37.509196,44.803372,,,,,
17355I,MUIRE NA DEA COIRLE GIRLS SENIOR,126,Y,53.3301193,-6.3184595,1088,1088,0,-2.434601,-2.434601,0,-2.434601,,,-10.123364,-3.293429,1.217489,,,,,
17356K,MUIRE NA DEA COIRLE INF,176,Y,53.3306296,-6.3168518,1423,1423,0,-2.15709,-2.15709,0,-2.15709,,,-7.610434,-3.719563,2.034229,,,,,
17367P,"MARY, HELP OF CHRISTIANS G.N.S.",435,N,53.3678069,-6.3144792,713,713,0,39.672738,39.672738,0,39.672738,,,35.602584,42.79175,29.563343,,,,,
17459U,CHRIST THE KING I G,55,Y,53.3636601,-6.2858575,2669,2669,0,0.834084,0.834084,0,0.834084,,-2.922095,-4.553703,-3.549953,20.524371,,,,,
17464N,"FIONNBARRA NAOFA B.N.S.,",139,Y,53.3691115,-6.297561,2963,2963,0,7.012544,7.012544,0,7.012544,,,11.937972,-0.579544,20.518074,,,,,
17465P,DOMINICAN CONVENT GIRLS SENIOR SCHOOL,197,Y,53.3699148,-6.3070661,761,761,0,34.853312,34.853312,0,34.853312,,,27.05561,34.283672,40.49372,,,,,
17466R,ST CATHERINES INFANT SCHOOL,136,Y,53.3703308,-6.3071721,804,804,0,36.309969,36.309969,0,36.309969,,,27.638301,39.226587,39.092068,,,,,
17603B,SCOIL IOSAGAIN BOYS SENIOR,68,Y,53.3300258,-6.287325,1641,1641,0,9.318112,9.318112,0,9.318112,,-3.817333,15.456541,5.693525,3.561431,,,,,
17683C,MUIRE OG 2 LORETO CON,218,Y,53.3303736,-6.2964208,2635,2635,0,18.202986,18.202986,0,18.202986,,13.56655,25.455808,12.78755,25.327707,,,,,
17730I,S N NA LANAI GLASA,280,N,53.3653976,-6.1894576,463,463,0,15.245518,15.245518,0,15.245518,,12.085965,29.789787,-6.921794,-9.895066,,,,,
17732M,SCOIL CHIARAIN,133,Y,53.3739829,-6.2148823,410,383,27,24.471916,19.254769,5.217147,14.037622,,-25.085111,32.976985,5.310552,11.7825,,,72.237423,,
17881G,SCOIL UI CHONAILL BOYS SENIORS,182,Y,53.3592965,-6.2515085,1184,1141,43,25.377769,21.889699,3.48807,18.401629,,14.623,30.92952,24.678739,10.986757,,,,77.900238,
17893N,SANCTA MARIA C B S,100,Y,53.3333413,-6.2672467,10503,9851,652,20.415512,20.144018,0.271494,19.872524,28.690803,,18.442161,20.474361,31.28221,,,5.811262,,-4.206471
17912O,S N EOIN BOSCO BUACH,449,N,53.3678673,-6.3137558,685,685,0,42.55487,42.55487,0,42.55487,,,38.554285,45.973732,31.9527,,,,,
17936F,SN EOIN BAISDE BOYS SENIOR SCHOOL,331,N,53.3636387,-6.1974817,872,872,0,5.185305,5.185305,0,5.185305,,,7.020193,-8.949094,6.42535,,,,,
17976R,SCOIL ASSAIM BOYS SENIORS,297,N,53.3784824,-6.1768442,2084,2079,5,11.03076,11.083954,-0.053193,11.137147,,29.362638,19.509852,0.77622,10.235711,,,-25.86525,,
17977T,SCOIL AINE CONVENT SENIOR,363,N,53.3783439,-6.1773997,1654,1649,5,9.745898,9.831878,-0.08598,9.917858,,28.053835,21.693458,-4.536155,10.50003,,,-26.2756,,
17978V,NAISCOIL IDE,379,N,53.3779098,-6.178314,1564,1564,0,0.480471,0.480471,0,0.480471,,29.75975,19.097757,-10.396703,6.65543,,,,,
18137D,SN NAOMH FEARGAL BOYS SENIOR,153,Y,53.3876137,-6.3067932,687,687,0,2.237511,2.237511,0,2.237511,,,-10.939389,3.065919,13.930248,,,,,
18170B,SN MUIRE NA FREASTOGALA GIRLS SEN,243,N,53.3232154,-6.3323548,1536,1536,0,14.304964,14.304964,0,14.304964,,64.745352,16.031924,13.948778,10.582024,,,,,
18205R,S N AN PHAROISTE,62,Y,53.3883596,-6.3035023,957,957,0,3.308085,3.308085,0,3.308085,,,-12.004506,5.95617,15.726683,,,,,
18282M,SN PAROISTE MAITIU NFA,223,N,53.3373327,-6.2211561,6880,6824,56,6.886122,6.52541,0.360712,6.164698,,1.743405,-2.244843,37.119782,11.351708,,33.5195,,,
18360G,SCOIL BHREANDAIN,157,Y,53.3842884,-6.1961926,502,502,0,12.574841,12.574841,0,12.574841,,,19.444741,13.507571,1.707825,,,,,
18361I,SN CAITRIONA GIRLS,177,Y,53.3849953,-6.1981399,38,38,0,43.865222,43.865222,0,43.865222,,,43.865222,,,,,,,
18362K,S N CAITRIONA NAIONAIN,248,Y,53.3851028,-6.1989158,18,18,0,18.537411,18.537411,0,18.537411,,,18.537411,,,,,,,
18386B,MARIST NATIONAL SCHOOL,283,Y,53.3260676,-6.2932641,483,483,0,7.782728,7.782728,0,7.782728,,,10.902758,-1.055885,19.498626,,,,,
18477E,SCOIL NA MBRATHAR,155,Y,53.3414328,-6.2735045,13160,12001,1159,21.629493,21.188679,0.440813,20.747866,37.355861,19.445585,23.255247,22.094411,29.205496,,,20.443481,1.359456,20.187416
18632N,S N EOIN BOSCO NAI BUAC,196,N,53.3683529,-6.3144301,457,457,0,38.573207,38.573207,0,38.573207,,,33.170954,43.243091,29.728541,,,,,
18646B,SPRINGDALE N S,242,N,53.3822925,-6.1795354,925,925,0,5.126626,5.126626,0,5.126626,,,14.431305,-3.784426,4.66343,,,,,
18682F,ST CANICES B N S,408,Y,53.3892302,-6.2920388,2307,2307,0,29.406019,29.406019,0,29.406019,,,10.521053,74.645479,16.826809,,,,,
18683H,ST CANICES G N S,486,Y,53.3894636,-6.2967774,3550,3550,0,24.207571,24.207571,0,24.207571,,,11.484426,40.582492,21.996074,,,,,
18726W,S N SEOSAMH NA MBRATHAR,125,Y,53.3639026,-6.2336681,2823,2800,23,40.404232,40.404232,0,40.404232,,42.068727,30.740842,61.823085,43.229493,,,,,
18817C,S N BRIGHDE,436,N,53.3218661,-6.2572303,1122,1122,0,-4.854166,-4.854166,0,-4.854166,,,-20.291419,4.042605,2.569418,,,,,
