school_roll_number,school_name,school_total_pupils,school_is_deis,school_latitude,school_longitude,total_points_collected,total_school_day_points_collected,total_midterm_points_collected,N02_overall,N02_school_days_200m,N02_midterm_days_200m,N02_school_days_200m_diff,07:30-_school,07:30-09:30_school,09:30-13:00_school,13:00-15:10_school,15:10+_school,07:30-_midterm,07:30-09:30_midterm,09:30-13:00_midterm,13:00-15:10_midterm,15:10+_midterm
18910P,BANTIARNA NA MBUANNA BOYS,200,Y,53.3890528,-6.2682797,1412,1412,0,17.505003,17.505003,0,17.505003,,,7.869212,18.866321,34.70209,,,,,
18911R,BANTIARNA NA MBUANNA GIRLS,202,Y,53.38871,-6.266596,2386,2386,0,33.940353,33.940353,0,33.940353,,29.514682,23.027456,30.055289,74.017151,,,,,
18968A,ST MALACHYS B N S,160,Y,53.3881716,-6.1805702,658,658,0,-1.08046,-1.08046,0,-1.08046,,,18.688716,-10.3411,-4.230458,,,,,
18969C,ST EITHNES SENIOR GIRLS NS,87,Y,53.3895053,-6.1807765,746,746,0,12.191448,12.191448,0,12.191448,,,23.071692,-8.922246,16.640976,,,,,
19006Q,EOIN BAISDE B SOIS,334,N,53.3639162,-6.197803,693,693,0,3.788712,3.788712,0,3.788712,,,5.110692,-11.742069,5.394894,,,,,
19007S,EOIN BAISDE C NAOIDH,276,N,53.3636216,-6.1997731,683,683,0,4.27253,4.27253,0,4.27253,,,4.658456,-9.211352,5.633611,,,,,
19015R,ST JOSEPHS G N S,169,Y,53.3951771,-6.309877,805,805,0,7.327129,7.327129,0,7.327129,,-1.081444,0.964122,-1.556696,14.341068,,,,,
19037E,ST MONICAS N S,45,Y,53.3893635,-6.1805892,693,693,0,10.976136,10.976136,0,10.976136,,,22.876165,-9.108612,13.540256,,,,,
19197D,ST KEVINS B N S,169,Y,53.3960121,-6.3093259,720,720,0,7.299717,7.299717,0,7.299717,,4.73525,0.327323,-2.082741,15.32839,,,,,
19208F,HOLY SPIRIT B N S,337,Y,53.3959344,-6.2699076,287,287,0,0.137566,0.137566,0,0.137566,,,-3.347647,6.434715,,,,,,
19209H,SN AN SPIORAID NAIOMH C,308,Y,53.3956358,-6.2710978,267,267,0,-4.297293,-4.297293,0,-4.297293,,,-6.420078,0.213625,,,,,,
19242F,OUR LADY OF VICTORIES INFANT N S,233,Y,53.3886953,-6.2670763,1633,1633,0,25.493194,25.493194,0,25.493194,,-0.105,15.118038,25.250372,67.82109,,,,,
19297H,CROMCASTLE GREEN B N S,212,Y,53.3948577,-6.220007,1633,321,1312,-4.347415,0.94356,-5.290975,6.234535,,3.464866,4.056878,0.80989,28.565242,,,-6.453642,,
19298J,SCOIL NAIS IDE CAILINI,145,Y,53.3951573,-6.2199655,1689,373,1316,-4.077122,1.07191,-5.149033,6.220943,,1.407777,4.216747,0.926378,28.176794,,,-6.456724,,
19302U,SN NA MAIGHDINE MUIRE B,131,Y,53.3957116,-6.2604495,419,419,0,6.936218,6.936218,0,6.936218,,,4.26928,13.432606,,,,,,
19303W,VIRGIN MARY GIRLS NATIONAL SCHOOL,166,Y,53.3957788,-6.2610331,550,550,0,7.719068,7.719068,0,7.719068,,,5.3818,13.844324,,,,,,
19308J,ST BRIGIDS BOYS N S,350,N,53.3748068,-6.1954114,3830,3810,20,26.197534,26.27363,-0.076095,26.349725,,23.604423,32.070201,10.303579,28.455153,,,-12.3503,,
19309L,SCOIL NEASAIN,252,N,53.3821258,-6.1964247,587,587,0,6.773611,6.773611,0,6.773611,,-19.00175,18.377809,2.79405,-6.673109,,,,,
19406J,HOLY TRINITY SEN N S,381,N,53.3965438,-6.1612917,4429,3867,562,13.540206,13.996478,-0.456272,14.45275,,,15.46544,17.250692,19.346456,,,-3.594947,,
19431I,ST JOSEPHS JNR,154,Y,53.4013335,-6.2705818,952,952,0,5.714916,5.714916,0,5.714916,,,-1.576954,12.916542,,,,,,
19454U,DARNDALE NS JUNIOR,213,Y,53.401339,-6.193453,57,57,0,-8.956296,-8.956296,0,-8.956296,,,-8.956296,,,,,,,
19471U,ST PAULS JUNIOR NATIONAL SCHOOL,226,N,53.3949633,-6.1836297,372,372,0,-5.284864,-5.284864,0,-5.284864,,,-6.266299,-5.70029,1.886709,,,,,
19473B,SCOIL BHRIDE,410,N,53.3971796,-6.1611094,4004,3614,390,20.774817,20.540693,0.234123,20.30657,,,20.360876,29.889644,28.222901,,,2.402123,,
19489Q,SN NAOMH FINNIN,249,Y,53.3806108,-6.3121104,1077,1077,0,13.380546,13.380546,0,13.380546,,2.533714,8.415304,9.986634,27.36787,,,,,
19496N,SCOIL FHIACHRA SOISIR,652,N,53.3877539,-6.2262956,19,19,0,-0.687894,-0.687894,0,-0.687894,,,,,-0.687894,,,,,
19524P,OUR LADY IMMAC SEN N S,193,Y,53.4018005,-6.1934085,65,65,0,-9.342258,-9.342258,0,-9.342258,,,-9.342258,,,,,,,
19538D,ST KEVINS JUNIOR N S,197,N,53.3965638,-6.1578348,264,256,8,5.279543,4.97517,0.304373,4.670797,,,-0.658314,37.567945,,,,9.58775,,
19546C,ST OLIVER PLUNKETT N S,142,Y,53.3818496,-6.2997749,431,431,0,9.951293,9.951293,0,9.951293,,9.436512,-5.721611,14.875185,17.756718,,,,,
19583I,ST JOSEPHS SENIOR N S,138,Y,53.4013646,-6.2719084,538,538,0,6.727928,6.727928,0,6.727928,,,1.765416,11.525709,,,,,,
19589U,GAELSCOIL INSE CHOR,241,N,53.3440411,-6.311834,1210,1138,72,41.863464,40.035874,1.82759,38.208284,35.273571,48.059729,40.630261,52.778051,38.157037,,,17.532862,,60.022333
19611K,SCOIL NAOMH COLMCILLE,217,N,53.3967797,-6.1591405,549,518,31,23.316372,23.113096,0.203276,22.90982,,,17.036241,56.436521,,,,3.760607,,
19618B,ST PAULS SEN NS,233,N,53.3952276,-6.18367,476,476,0,3.39657,3.39657,0,3.39657,,,2.256608,-0.942732,26.469731,,,,,
19619D,ST MALACHYS NS,148,Y,53.3823876,-6.2997998,495,495,0,9.168953,9.168953,0,9.168953,,9.203171,-6.542819,14.904947,16.15922,,,,,
19628E,ST FIACHRAS SEN N S,724,N,53.3876711,-6.2244013,362,342,20,1.607544,2.962773,-1.355229,4.318002,,,11.25559,-0.0215,6.45725,,,,,-20.185789
19661C,ST GABRIELS NS,270,Y,53.3429717,-6.3473097,1678,1570,108,26.237352,26.520935,-0.283583,26.804518,,63.936924,12.366188,37.307363,35.193045,,,7.616071,-9.906656,4.201333
19662E,ST MICHAELS NS,379,Y,53.3433768,-6.3480633,2379,2210,169,24.814225,24.770272,0.043953,24.726319,,68.110075,12.719677,35.374874,37.739846,,,8.877317,-3.574174,4.881058
19663G,ST RAPHAELS NS,362,Y,53.3431876,-6.3477234,2251,2098,153,25.391418,25.507973,-0.116554,25.624527,,66.568703,13.010322,37.036784,36.360708,,,8.82541,-6.726387,5.135687
19668Q,ST FRANCIS SENIOR N S,219,Y,53.4038266,-6.205909,958,878,80,12.397823,13.060726,-0.662902,13.723628,,14.283366,18.492923,13.30162,9.654276,,,-6.732337,,
19669S,LADY OF GOOD COUNSEL BOYS SENIOR NS,146,Y,53.3303441,-6.3170366,1265,1265,0,-2.291871,-2.291871,0,-2.291871,,,-7.265426,-4.270171,2.243967,,,,,
19727G,ST MARYS CENTRAL N S,538,N,53.3210652,-6.2389255,838,838,0,3.651867,3.651867,0,3.651867,,,-5.117913,-0.213119,18.653301,,,,,
19764M,OUR LADY OF WAYSIDE N S,117,Y,53.3312985,-6.3378935,6,6,0,19.196666,19.196666,0,19.196666,,,63.0675,-2.73875,,,,,,
19777V,GAELSCOIL MIDE,239,N,53.3855085,-6.152911,1074,1074,0,-9.039758,-9.039758,0,-9.039758,,,4.830125,-10.618736,,,,,,
19831B,SCOIL CHAOIMHIN,60,Y,53.3512957,-6.2576946,4207,3862,345,36.836348,26.328853,10.507495,15.821358,,6.235867,52.625674,10.04721,31.47515,,,,89.055855,
19837N,DRIMNAGH CASTLE CBS N S,371,N,53.3243593,-6.3309211,1058,1058,0,21.041035,21.041035,0,21.041035,,76.070375,28.855247,18.151765,21.923288,,,,,
19845M,NORTH DUBLIN NS PROJECT,226,N,53.3819302,-6.2682924,237,237,0,3.602145,3.602145,0,3.602145,,,9.501888,-14.147901,15.69962,,,,,
19896G,SCOIL CAITRIONA NA MBRAITHRE,162,Y,53.3362025,-6.2458237,10164,9896,268,11.294391,11.062578,0.231813,10.830765,,18.936448,8.123525,10.338381,17.406345,,,39.912929,-3.477303,
19907I,GAELSCOIL MOLOGA,228,N,53.3173504,-6.2853573,666,666,0,1.266987,1.266987,0,1.266987,,,0.457613,1.476594,,,,,,
19913D,ST JOSEPHS NS,347,Y,53.3981164,-6.2032168,329,317,12,8.838206,9.359164,-0.520957,9.880121,,-0.2715,14.596417,11.976352,-6.584541,,,-11.330833,,
19919P,ST DAVIDS N S,285,N,53.3858123,-6.217246,2605,2476,129,19.86594,20.009694,-0.143754,20.153448,,,17.653709,21.513269,21.750716,,,0.455684,,-3.197805
19920A,ST JOHN OF GOD N S,168,Y,53.3896502,-6.2173226,216,200,16,6.257223,7.095347,-0.838123,7.93347,,,3.062882,9.801696,5.870604,,,,,-8.905062
19924I,HAROLDS CROSS N S,381,Y,53.3173638,-6.2857534,572,572,0,1.969848,1.969848,0,1.969848,,,4.386276,1.420002,,,,,,
19926M,GAELSCOIL CHOLAISTE MHUIRE,195,N,53.3535881,-6.2620967,9105,8787,318,27.702853,25.048445,2.654408,22.394037,,29.186014,20.813352,27.110403,28.779981,,,,51.682375,
19928Q,RANELAGH MULTI DENOM NS,232,N,53.3267982,-6.2576866,1122,1122,0,14.985792,14.985792,0,14.985792,,41.162121,12.977418,15.194328,14.167353,,,,,
19933J,SCOIL TREASA NAOFA,192,Y,53.3344596,-6.2793638,8497,8005,492,6.682155,7.82038,-1.138224,8.958604,13.914121,,15.005323,1.361106,-0.399823,,,-17.247165,,
19935N,SCOIL EOIN,139,Y,53.3870066,-6.1570723,890,890,0,-5.786014,-5.786014,0,-5.786014,,,12.189413,-7.777384,,,,,,
19946S,RUTLAND NATIONAL SCHOOL,162,Y,53.3533709,-6.2551024,11092,10410,682,30.962485,25.772791,5.189694,20.583097,,21.585355,36.711153,9.501258,33.211786,,,68.422809,77.671775,14.722777
19954R,NORTH BAY EDUCATE TOGETHER NS,212,N,53.3853245,-6.1525751,1206,1206,0,-9.654114,-9.654114,0,-9.654114,,,4.354933,-11.359004,,,,,,
19981U,ST MARYS N S,222,Y,53.3641737,-6.2382837,3824,3775,49,19.607761,19.607761,0,19.607761,,15.930511,16.844694,29.932695,10.131651,,,,,
20012S,GRIFFITH BARRACKS MULTI D SCHOOL,309,N,53.3308077,-6.2795513,5235,5073,162,14.865543,15.385697,-0.520153,15.90585,,49.422818,18.313866,16.767876,0.538237,,,-14.537458,,
20015B,GAELSCOIL BHAILE MUNNA,176,Y,53.3982982,-6.256058,810,810,0,4.779309,4.779309,0,4.779309,,,3.961742,6.156114,,,,,,
20035H,ST GABRIELS N S,128,Y,53.3538543,-6.2906696,3089,3089,0,5.444014,5.444014,0,5.444014,,,3.676208,-0.295735,43.039052,,,,,
20047O,GAELSCOIL BHARRA,210,Y,53.3648814,-6.2891756,2227,2227,0,7.654889,7.654889,0,7.654889,,5.62797,0.401256,3.617295,28.665573,,,,,
20048Q,GAELSCOIL LIOS NA NOG,228,N,53.3221546,-6.2567926,1159,1159,0,-4.343889,-4.343889,0,-4.343889,,,-20.214132,2.908414,5.350282,,,,,
20052H,GAELSCOIL CHOLMCILLE,274,N,53.3960102,-6.2305956,2417,2352,65,32.359061,31.73396,0.6251,31.10886,,25.064779,25.832991,38.649853,32.407183,,,8.987567,,33.33088
20059V,MOTHER OF DIVINE GRACE,491,Y,53.3863281,-6.2874542,1352,1352,0,3.207684,3.207684,0,3.207684,,,7.633247,-0.071572,1.775891,,,,,
20064O,OUR LADY OF CONSOLATION NS,287,Y,53.3743785,-6.21686,1003,972,31,30.025107,26.762458,3.262649,23.499809,,-23.031593,37.325487,11.044985,28.481,,,90.919166,,
20091R,ST PETERS NS,469,Y,53.3617557,-6.2765543,5396,5396,0,19.626986,19.626986,0,19.626986,,15.325,16.072846,7.205209,46.004942,,,,,
20092T,ST ULTANS NS,402,Y,53.3367966,-6.3738702,1436,1307,129,1.884723,2.484305,-0.599582,3.083887,,,2.466301,-0.881635,13.084422,,,,-5.264626,
20103V,JOHN SCOTTUS NS,190,N,53.3344211,-6.2373189,2247,2194,53,28.764116,27.009925,1.754191,25.255734,,25.71649,24.542724,20.679851,46.743876,,24.920411,87.629515,,
20104A,ST AUDOENS NS,185,Y,53.3443321,-6.2743708,18365,17784,581,38.324236,37.873738,0.450497,37.423241,49.990324,26.234645,35.568782,39.322904,65.217057,,,5.904489,8.557436,17.941496
20131D,EDUCATE TOGETHER NS,470,N,53.3520302,-6.2782793,1154,1154,0,22.385758,22.385758,0,22.385758,,,24.932353,12.979248,33.180014,,,,,
20139T,INCHICORE NS,208,Y,53.3413932,-6.3200962,3932,3637,295,23.083105,22.897129,0.185975,22.711154,33.500615,47.05539,25.964657,20.066413,13.013,,,-1.279718,6.775144,-1.384333
20152L,NORTH DUBLIN MUSLIM NS PROJECT,316,N,53.3634993,-6.2996924,3338,3338,0,22.645335,22.645335,0,22.645335,,56.681461,29.190453,13.514808,27.821025,,,,,
20168D,GLASNEVIN EDUCATE TOGETHER NS,341,N,53.3787553,-6.269234,2312,2312,0,14.292936,14.292936,0,14.292936,,20.187408,8.727106,0.339189,42.040836,,,,,
20220C,GAELSCOIL UI EARCAIN,344,Y,53.3874063,-6.2899421,650,650,0,6.594817,6.594817,0,6.594817,,,14.099251,-4.5418,6.830714,,,,,
20281W,St Benedicts and St Marys National School,141,Y,53.3884024,-6.1642907,478,478,0,-7.548227,-7.548227,0,-7.548227,,,,-7.059918,-15.934391,,,,,
20304I,St. Francis of Assisi National School,455,N,53.4049148,-6.1699143,593,544,49,2.973837,2.951145,0.022692,2.928453,,,7.386882,-2.849929,-6.575352,,,0.26217,,
20308Q,Belmayne Educate Together National School,437,Y,53.408322,-6.1665024,430,385,45,13.928692,13.325606,0.603085,12.722521,,,9.642045,27.814161,-13.185133,,,5.126227,,
20338C,Holy Child National School,406,N,53.3859343,-6.2451174,1344,1344,0,11.577253,11.577253,0,11.577253,,38.678122,5.610381,2.225014,52.217133,,,,,
20392I,Pelletstown ETNS,260,N,53.3772931,-6.3313729,1495,1495,0,-0.859702,-0.859702,0,-0.859702,,2.923043,11.574,-9.662117,16.438302,,,,,
20429F,ST. JAMES'S PRIMARY SCHOOL,251,Y,53.3403895,-6.2901689,603,577,26,2.630003,3.335561,-0.705557,4.041118,,,1.466845,-1.180053,14.594767,,,-14.9296,,
20430N,Canal Way Educate Together National School,317,N,53.3403638,-6.2894442,2643,2493,150,10.654589,11.529717,-0.875128,12.404845,,,19.64589,0.305196,13.208781,,,-13.800104,,
20436C,St Mary's Primary School,243,Y,53.3548071,-6.2672886,11760,11760,0,17.400367,17.400367,0,17.400367,,63.555831,14.897239,11.371815,30.446394,,,,,
20441S,Shellybanks Educate Together National School,277,N,53.3328982,-6.213878,2533,2533,0,3.401923,3.401923,0,3.401923,,0.807592,2.438458,5.280672,,,,,,
20450T,Assumption Junior School,401,N,53.3228994,-6.3321158,1489,1489,0,13.445804,13.445804,0,13.445804,,65.882125,15.104228,12.070854,12.182043,,,,,
20453C,Broombridge Educate Together National School,119,N,53.3708109,-6.2939088,2213,2213,0,8.984428,8.984428,0,8.984428,,,13.551937,1.293018,22.412273,,,,,
20486R,Grace Park Educate Together National School,182,N,53.3723734,-6.2475481,352,352,0,31.57907,31.57907,0,31.57907,,20.023416,27.591582,27.638647,36.4334,,,,,
20488V,Scoil Úna Naofa,412,Y,53.3206231,-6.3074649,599,599,0,1.120034,1.120034,0,1.120034,,,,-15.013476,3.823255,,,,,
20501K,Harcourt Terrace Educate Together National School,31,N,53.3236468,-6.2776649,1021,1021,0,8.708103,8.708103,0,8.708103,,-20.160914,11.738531,4.484,10.109875,,,,,
20502M,Scoil Sinead NS,30,N,53.3840963,-6.3180084,517,517,0,5.233339,5.233339,0,5.233339,,,-11.294688,-2.941779,23.705516,,,,,
20507W,St Laurence O'Toole's National School,163,Y,53.3511132,-6.2424733,3853,3652,201,30.125086,27.226801,2.898284,24.328517,,6.770636,21.375239,23.59314,44.470506,,,82.447175,,34.181186
20520O,Dublin 6 Clonskeagh and Dublin 6W Primary School,12,N,53.3236468,-6.2776649,1021,1021,0,8.708103,8.708103,0,8.708103,,-20.160914,11.738531,4.484,10.109875,,,,,
20545H,St Christopher's NS,626,Y,53.3350796,-6.2402099,4789,4558,231,20.65466,20.451543,0.203116,20.248427,,6.999062,25.312576,20.510242,27.024664,,,61.45655,-2.881512,-3.695722
